internal_id,title,doi,year,unpaywall_found,unpaywall_url,semantic_scholar_found,semantic_scholar_url,openalex_found,openalex_url,core_found,core_url,recovered,best_url
e69d723f,Process mining can be applied to software too!,10.1145/2652524.2652583,2014,False,,True,http://wwwis.win.tue.nl/%7Ewvdaalst/old/publications/p779.pdf,False,,False,,True,http://wwwis.win.tue.nl/%7Ewvdaalst/old/publications/p779.pdf
8c42d0fe,Agile Development with Software Process Mining,10.1145/2600821.2600842,2014,False,,False,,False,,True,https://core.ac.uk/download/227044250.pdf,True,https://core.ac.uk/download/227044250.pdf
44d6a32e,An Approach Based on Process Mining Techniques to Support Software Development,10.1007/978-3-031-08246-7_2,2023,False,,False,,False,,True,https://core.ac.uk/download/228178013.pdf,True,https://core.ac.uk/download/228178013.pdf
6778e0d5,Analyzing Side-Tracking of Developers Using Object-Centric Process Mining,10.1007/978-3-031-96841-9_2,2026,False,,False,,False,,True,https://core.ac.uk/download/9033674.pdf,True,https://core.ac.uk/download/9033674.pdf
1303e41e,Scheduling quality related activities in incremental software development projects based on Monte Carlo simulation,10.3923/itj.2012.751.759,2012,True,https://scialert.net/qredirect.php?doi=itj.2012.751.759&linkid=pdf,True,https://doi.org/10.3923/itj.2012.751.759,True,https://scialert.net/qredirect.php?doi=itj.2012.751.759&linkid=pdf,True,https://core.ac.uk/download/pdf/42831527.pdf,True,https://scialert.net/qredirect.php?doi=itj.2012.751.759&linkid=pdf
7d24e94c,COLORED PETRI NETS SIMULATION ON THE CLOUD WITH PYTHON: A FRAMEWORK OVERVIEW,10.24507/icicelb.13.07.725,2022,False,,False,,False,,False,,False,
5c0f6282,Concept drift detection and localization framework based on behavior replacement,10.1007/s10489-022-04341-2,2023,False,,False,,False,,True,https://core.ac.uk/download/29138111.pdf,True,https://core.ac.uk/download/29138111.pdf
140c9afd,Continuous build outcome prediction: an experimental evaluation and acceptance modelling,10.1007/s10489-023-04523-6,2023,False,,False,,False,,False,,False,
6ef49a7b,Extracting high-level activities from low-level program execution logs,10.1007/s10515-024-00441-0,2024,False,,False,,False,,True,https://core.ac.uk/download/577015151.pdf,True,https://core.ac.uk/download/577015151.pdf
a909cbd7,Hidden Markov Model Approach for Software Reliability Estimation with Logic Error,10.1007/s11633-019-1214-7,2020,False,,False,,False,,True,https://core.ac.uk/download/151156661.pdf,True,https://core.ac.uk/download/151156661.pdf
d6bdf278,"Interactive creation, visualization, and exploration of process model collections",10.1007/s10270-025-01346-6,2026,False,,False,,False,,True,https://core.ac.uk/download/12175074.pdf,True,https://core.ac.uk/download/12175074.pdf
9f28655a,Linear and non-linear bayesian regression methods for software fault prediction,10.1007/s13198-021-01582-1,2022,False,,False,,False,,True,https://core.ac.uk/download/30311032.pdf,True,https://core.ac.uk/download/30311032.pdf
ed7517ca,"Process mining: software comparison, trends, and challenges",10.1007/s41060-022-00379-0,2023,False,,False,,False,,False,,False,
ecc17ad4,Markov model based coverage testing of deep learning software systems,10.1016/j.infsof.2024.107628,2025,False,,False,,False,,False,,False,
284e1145,The use of knapsack 0/1 in prioritizing software requirements and Markov chain to predict software success,10.1007/s41870-023-01476-4,2024,False,,False,,False,,True,https://core.ac.uk/download/43251904.pdf,True,https://core.ac.uk/download/43251904.pdf
340129d0,An approach to the discovery of accurate and expressive fix-time prediction models,10.1007/978-3-319-22348-3_7,2015,False,,False,,False,,False,,False,
98176bab,Data Mining for Software Repositories with Data Analytics for Feature Extraction and Classification Using Deep Learning Model,,2022,False,,False,,False,,False,,False,
d85e3fdf,Introduction to integration of the process mining to the knowledge framework for software processes,10.1007/978-3-319-29504-6_4,2016,False,,False,,False,,True,https://core.ac.uk/download/9023194.pdf,True,https://core.ac.uk/download/9023194.pdf
c88bc49d,Petri nets simulation for operational analytics based on process data: An overview,10.24507/icicelb.09.10.1033,2018,False,,False,,False,,False,,False,
b3761573,Process mining of a multi-agent business simulator,10.1007/s10588-018-9268-6,2018,False,,False,,False,,False,,False,
e3a18e5e,Research on building software usage model based on UML model,10.1007/s13198-017-0619-3,2018,False,,False,,False,,False,,False,
c14355db,Agent-Based Business Process Simulation: A Primer with Applications and Examples,10.1007/978-3-030-98816-6,2022,False,,False,,False,,False,,False,
a21c9dff,Simkan: Training kanban practices through stochastic simulation,10.1007/978-3-319-55907-0_10,2017,False,,False,,False,,False,,False,
6f5e6f89,Agile estimation with monte carlo simulation,10.1007/978-3-540-68255-4_17,2008,False,,False,,False,,True,https://core.ac.uk/download/79821856.pdf,True,https://core.ac.uk/download/79821856.pdf
9ae84d72,Analyzing the effect of imperfect debugging on software fault detection and correction processes via a simulation framework,10.1016/j.mcm.2011.07.033,2011,False,,True,https://doi.org/10.1016/j.mcm.2011.07.033,False,,False,,True,https://doi.org/10.1016/j.mcm.2011.07.033
2f356e85,Automated Business Process Discovery from Unstructured Natural-Language Documents,10.1007/978-3-030-66498-5_18,2020,False,,False,,False,,False,,False,
4c9e5efd,Categorizing Code Review Comments Using Machine Learning,10.1007/978-[national-id]-4_18,2022,False,,False,,False,,False,,False,
92fa0290,Development of a Tool for Extracting and Analyzing Software Development Process Models,10.1007/978-3-030-95120-7_23,2022,False,,False,,False,,True,https://core.ac.uk/download/153564718.pdf,True,https://core.ac.uk/download/153564718.pdf
51efe478,Generating Synthetic Sensor Event Logs for Process Mining,10.1007/978-3-031-07481-3_15,2022,False,,False,,False,,False,,False,
88b74cd9,Hybrid Business Process Simulation: Updating Detailed Process Simulation Models Using High-Level Simulations,10.1007/978-3-031-05760-1_11,2022,False,,False,,False,,False,,False,
4b58cb90,Jaskier: A Supporting Software Tool for Continuous Build Outcome Prediction Practice,10.1007/978-3-030-79463-7_36,2021,False,,False,,False,,False,,False,
c2d433b5,Optimizing parametric dependencies for incremental performance model extraction,10.1007/978-3-030-59155-7_17,2020,False,,False,,False,,False,,False,
6d28c56a,Measuring the Effectiveness of Software Code Review Comments,10.1007/978-[national-id]-9_23,2020,False,,False,,False,,True,https://core.ac.uk/download/pdf/6117454.pdf,True,https://core.ac.uk/download/pdf/6117454.pdf
228d3d9c,Probabilistic Learning of Temporal Uncertainties in Business Processes,10.1007/978-3-031-95397-2_12,2025,False,,False,,False,,False,,False,
5ed51c29,Steady State Estimation for Business Process Simulations,10.1007/978-3-031-41623-1_11,2023,False,,False,,False,,False,,False,
9e2bc378,Towards Decomposing Monolithic Applications into Microservices: Dynamic Analysis,10.1007/978-3-031-70411-6_16,2024,False,,False,,False,,False,,False,
8f0e10fa,Stochastic modeling of the mean time between software failures: A review,10.1016/b978-0-323-90240-3.00020-5,2022,False,,False,,False,,False,,False,
8aa77d8a,A Repair of Workflow Models Based on Mirroring Matrices,10.1007/s10766-016-0438-1,2017,False,,False,,False,,False,,False,
692e8e20,Towards a Comprehensive Evaluation of Decision Rules and Decision Mining Algorithms Beyond Accuracy,10.1007/978-3-031-61057-8_24,2024,True,https://mediatum.ub.tum.de/1755427,False,,True,https://mediatum.ub.tum.de/1755427,False,,True,https://mediatum.ub.tum.de/1755427
0053b0e2,An in-depth study of the promises and perils of mining GitHub,10.1007/s10664-015-9393-5,2016,True,https://hdl.handle.net/2292/30996,False,,True,https://hdl.handle.net/2292/30996,False,,True,https://hdl.handle.net/2292/30996
b4c88c17,Model-based incremental conformance checking to enable interactive product configuration,10.1016/j.infsof.2015.12.004,2016,False,,False,,False,,False,,False,
7fb6c27a,On the application of search-based techniques for software engineering predictive modeling: A systematic review and future directions,10.1016/j.swevo.2016.10.002,2017,False,,False,,False,,False,,False,
8c8369fe,Reusing simulation experiment specifications to support developing models by successive extension,10.1016/j.simpat.2016.07.006,2016,False,,False,,False,,False,,False,
3e64e003,"14th International Conference on Simulation and Modeling Methodologies Technologies and Applications, SIMULTECH 2024",,2024,False,,False,,False,,False,,False,
73c42550,Stochastic actor-oriented modeling for studying homophily and social influence in OSS projects,10.1007/s10664-016-9431-y,2017,False,,False,,False,,False,,False,
ec8bb8d2,"22nd International Conference on Business Process Modeling, Development and Support, BPMDS 2021 and 26th International Conference on Exploring Modeling Methods for Systems Analysis and Development, EMMSAD 2021 Held at CAiSE 2021",,2021,False,,False,,False,,False,,False,
0b9b830b,"23rd International Conference on Service-Oriented Computing, ICSOC 2025",,2026,False,,False,,False,,False,,False,
bee66f4d,"24th International Conference on Product-Focused Software Process Improvement, PROFES 2023",,2024,False,,False,,False,,False,,False,
d5b66d1f,"26th International Conference on Product-Focused Software Process Improvement, PROFES 2025",,2026,False,,False,,False,,False,,False,
748dd3da,"5th International Conference on Software Testing, Machine Learning and Complex Process Analysis, TMPA 2019",,2021,False,,False,,False,,False,,False,
04bf2b30,A Comparative Analysis Methodology for Process Mining Software Tools,10.1007/978-3-030-29551-6_66,2019,False,,False,,False,,False,,False,
752cb5e2,A Software Tool for the Evaluation of Transient Removal Methods in Discrete Event Stochastic Simulations,10.1007/978-3-319-92378-9_18,2019,False,,False,,False,,False,,False,
053794a6,A Markov chain model for predicting the reliability of multi-build software,10.1016/s0950-5849(00)00122-1,2000,False,,False,,False,,True,https://core.ac.uk/download/9702207.pdf,True,https://core.ac.uk/download/9702207.pdf
429a2033,A lightweight framework for describing software practices,10.1016/j.jss.2011.09.024,2012,False,,False,,False,,False,,False,
20ffa876,"ATAED 2022 - Proceedings of the Workshop on Algorithms and Theories for the Analysis of Event Data, co-located with the 43rd International Conference on Application and Theory of Petri Nets and Concurrency, Petri Nets 2022",,2022,False,,False,,False,,False,,False,
b88e1529,Adaptive Online Optimization of Business Processes,,2025,False,,False,,False,,False,,False,
c8820380,Advancing Data-Driven Business Process Simulation: From Valid Models to Valuable Insights,,2025,False,,False,,False,,False,,False,
c508386d,An Agent-Based Workflow Simulator,,2024,False,,False,,False,,False,,False,
6a8c32f1,An analytical approach to architecture-based software performance and reliability prediction,10.1016/j.peva.2004.04.003,2004,False,,False,,False,,False,,False,
e03d43a3,Analysis of prevalent BPMN layout choices on GitHub,,2021,False,,False,,False,,False,,False,
274855a2,Analyzing software engineering courses with process mining and business intelligence,,2020,False,,False,,False,,False,,False,
193e7778,BPSimpy: A python library for WfMC-standard process-simulation specifications,,2021,False,,False,,False,,False,,False,
f478c3e3,DATA-DRIVEN SIMULATION-BASED ANALYSIS OF COLLABORATIVE BUSINESS PROCESSES IN DISTRIBUTED ENVIRONMENTS,,2025,False,,False,,False,,False,,False,
e43e3c2c,DDPS: A Project Methodology for Data-Driven Process Simulation,,2023,False,,False,,False,,False,,False,
d06a1c9d,Effect of Large Language Model Use on Programming Project Groups,,2025,False,,False,,False,,False,,False,
ba328b1c,Chapter 4 The Use of Simulation Techniques for Hybrid Software Cost Estimation and Risk Analysis,10.1016/s0065-2458(08)00604-9,2008,False,,False,,False,,False,,False,
e605fd1f,"ICPM-D 2020 - Proceedings of the ICPM Doctoral Consortium and Tool Demonstration Track 2020, co-located with the 2nd International Conference on Process Mining, ICPM 2020",,2020,False,,False,,False,,False,,False,
1832d1bf,Large-Scale Dynamics of Business Process Change: Insights From Digital Venture Scaling,,2024,False,,False,,False,,False,,False,
60bf700b,Evaluating probabilistic models with uncertain model parameters,10.1007/s10270-012-0277-5,2014,False,,False,,False,,False,,False,
d3a617cf,Issue Workflow Explorer,10.1007/978-[national-id]-8_11,2019,False,,False,,False,,False,,False,
9d7cc9bf,Learning Accurate LSTM Models of Business Processes,10.1007/978-3-030-26619-6_19,2019,False,,False,,False,,False,,False,
fef58768,Microflows: Leveraging process mining and an automated constraint recommender for microflow modeling,10.1007/978-3-319-78428-1_2,2018,False,,False,,False,,False,,False,
3113d552,Monitoring event logs within a cluster system,10.1007/978-3-642-30662-4-17,2012,False,,False,,False,,False,,False,
99607d98,Optimal software testing in the setting of controlled Markov chains,10.1016/j.ejor.2002.11.002,2005,False,,False,,False,,False,,False,
3b4b3cd5,"Proceedings - 2021 IEEE/ACM 18th International Conference on Mining Software Repositories, MSR 2021",,2021,False,,False,,False,,False,,False,
02134616,Studying Domain Dependence in BPMN Process Modeling: An Empirical Research Proposal,,2025,False,,False,,False,,False,,False,
4f2a1f75,SimuBridge: Discovery and Management of Process Simulation Scenarios,,2023,False,,False,,False,,False,,False,
de2305ca,Performance evaluation of reliability assessment method based on stochastic differential equation model for a large-scale open source solution,10.1007/s13198-011-0035-z,2010,False,,False,,False,,False,,False,
a9220982,Studying the impact of uncertainty in operational release planning - An integrated method and its initial evaluation,10.1016/j.infsof.2009.11.003,2010,False,,False,,False,,False,,False,
33a6fe85,Towards Organizational Digital Twins: Process Enhancement by Object-Centric Simulation,,2023,False,,False,,False,,False,,False,
40749a1f,Towards Automated Defect Analysis Using Execution Traces of Scenario-Based Models,10.1007/978-3-030-11030-7_15,2019,False,,False,,False,,False,,False,
965b7bb9,TML: A description language for Markov chain usage models,10.1016/s0950-5849(00)00123-3,2000,False,,False,,False,,False,,False,
709b20bc,Towards monitoring systems development on the basis of the multilevel relative finite state operational automata,,2020,False,,False,,False,,False,,False,
3250a9ce,From process mining to process design: A simulation model to reduce conformance risk,,2015,False,,False,,False,,False,,False,
898e9953,A collection of java class libraries for stochastic modeling and simulation,10.1007/3-540-46043-8_105,2002,True,https://link.springer.com/content/pdf/10.1007%2F3-540-46043-8_105.pdf,True,https://link.springer.com/content/pdf/10.1007%2F3-540-46043-8_105.pdf,True,https://link.springer.com/content/pdf/10.1007%2F3-540-46043-8_105.pdf,False,,True,https://link.springer.com/content/pdf/10.1007%2F3-540-46043-8_105.pdf
414e1286,Metamodelling and conformance checking with PVS,10.1007/3-540-45314-8_2,2001,True,https://link.springer.com/content/pdf/10.1007%2F3-540-45314-8_2.pdf,True,https://link.springer.com/content/pdf/10.1007%2F3-540-45314-8_2.pdf,True,https://link.springer.com/content/pdf/10.1007%2F3-540-45314-8_2.pdf,False,,True,https://link.springer.com/content/pdf/10.1007%2F3-540-45314-8_2.pdf
828b3583,"14th International Workshop on Enterprise and Organizational Modeling and Simulation, EOMAS 2018, Held at Conference on Advanced Information Engineering Systems, CAiSE 2018",,2018,False,,False,,False,,False,,False,
d3b31579,PReMo: An analyzer for probabilistic recursive models,10.1007/978-3-540-71209-1_7,2007,True,https://link.springer.com/content/pdf/10.1007%2F978-3-540-71209-1_7.pdf,True,https://link.springer.com/content/pdf/10.1007%2F978-3-540-71209-1_7.pdf,True,https://link.springer.com/content/pdf/10.1007%2F978-3-540-71209-1_7.pdf,False,,True,https://link.springer.com/content/pdf/10.1007%2F978-3-540-71209-1_7.pdf
d2709c71,"50th Summer Computer Simulation Conference, SCSC 2018",,2018,False,,False,,False,,False,,False,
b71153d3,"Applications in Software Engineering - Proceedings of the 7th International Conference on Software Process Improvement, CIMPS 2018",,2019,False,,False,,False,,False,,False,
c59ffa90,Modelling and performance evaluation with TimeNET 4.4,10.1007/978-3-319-66335-7_19,2017,False,,False,,False,,False,,False,
7456772a,Performability analysis considering debugging behaviors for open source solution,,2013,False,,False,,False,,False,,False,
111a3cd0,"Proceedings of the International Workshop on Petri Nets and Software Engineering, PNSE 2019 - co-located with the 40th International Conference on Application and Theory of Petri Nets and Concurrency, Petri Nets 2019, 19th International Conference on Application of Concurrency to System Design, ACSD 2019 and the 1st IEEE International Conference on Process Mining, Process Mining 2019",,2019,False,,False,,False,,False,,False,
a62c7710,How the release process impacts your software analytics,10.1016/b978-0-12-804206-9.00045-3,2016,False,,False,,False,,False,,False,
733a13cc,Simod: A tool for automated discovery of business process simulation models,,2019,False,,False,,False,,False,,False,
4bbb70a0,Process mining as a modelling tool: Beyond the domain of business process management,10.1007/978-3-662-49224-6_12,2015,False,,False,,False,,False,,False,
5c1f686d,RT-PLG: Real time process log generator,10.1007/978-3-319-28564-1_11,2016,False,,False,,False,,False,,False,
6797e9ec,Refinement mining: Using data to sift plausible models,10.1007/978-3-319-50230-4_3,2016,False,,False,,False,,False,,False,
29657340,Software reliability estimation evaluation method based on Markov model,10.1201/b18658-28,2015,False,,False,,False,,False,,False,
c2baa8af,Simulation of multi-perspective declarative process models,10.1007/978-3-319-58457-7_5,2017,False,,False,,False,,False,,False,
b6a1e8e6,Towards simulation- and mining-based translation of resource-aware process models,10.1007/978-3-319-58457-7_26,2017,False,,False,,False,,False,,False,
ed11a07a,A Bayesian inference tool for NHPP-based software reliability assessment,10.1007/978-3-642-10509-8_26,2009,False,,False,,False,,False,,False,
b7f24f52,A Rule-Based Approach to Architecture Conformance Checking as a Quality Management Measure,10.1016/b978-0-12-417009-4.00007-7,2014,False,,False,,False,,False,,False,
5e57068f,A monitoring toolset for paose,10.1007/978-3-540-68746-7_26,2008,False,,False,,False,,False,,False,
22874779,A simulation query language for defining and analyzing uncertain data,10.2316/p.2011.758-039,2011,False,,False,,False,,False,,False,
651d10a0,A tool for fractal component based applications performance modelling using stochastic well formed nets,10.1007/978-3-642-36981-0_72,2013,False,,False,,False,,False,,False,
d64c4e8c,Approaching process mining with sequence clustering: Experiments and findings,10.1007/978-3-540-75183-0_26,2007,False,,False,,False,,False,,False,
0f5a8ea4,Fourth Annual Workshop on Data-Driven Knowledge Mobilization,,2019,False,,False,,False,,True,https://core.ac.uk/download/80511057.pdf,True,https://core.ac.uk/download/80511057.pdf
e189815b,Control loop model of virtual company in BPM simulation,10.1007/978-3-642-32922-7_53,2013,False,,False,,False,,False,,False,
0d7f7bae,Correlation of Business Activities Executed in Legacy Information Systems,10.1007/978-3-642-45422-6_4,2013,False,,False,,False,,False,,False,
289344cb,Maintaining architectural conformance during software development: A practical approach,10.1007/978-3-642-39031-9_19,2013,False,,False,,False,,False,,False,
110eb8a5,Optimal software testing and adaptive software testing in the context of software cybernetics,10.1016/s0950-5849(02)00108-8,2002,False,,False,,False,,False,,False,
53138f21,Mining predictive process models out of low-level multidimensional logs,10.1007/978-3-319-07881-6_36,2014,False,,False,,False,,False,,False,
a50b0228,Mapping state diagram to petri net : An approach to use markov theory for analyzing non-functional parameters,10.1007/978-1-4020-6264-3_33,2007,False,,False,,False,,False,,False,
0a8b2797,Scenario-based statistical testing of quality of service requirements,10.1007/11495628_9,2005,False,,False,,False,,False,,False,
d23ba467,"17th International Conference on Software Process Improvement and Capability Determination, SPICE 2017",,2017,False,,False,,False,,False,,False,
6c2eed0a,"17th International Conference on Product-Focused Software Process Improvement, PROFES 2016",,2016,False,,False,,False,,False,,False,
5202be28,Time2Competence: The PEOLIX project,10.1007/11876663_59,2006,False,,False,,False,,False,,False,
0c8553c7,"5th Enterprise Engineering Working Conference, EEWC 2015",,2015,False,,False,,False,,False,,False,
2b9f3ef6,"8th International Conference on Software Quality Days, SWQD 2016",,2016,False,,False,,False,,True,https://core.ac.uk/download/553170610.pdf,True,https://core.ac.uk/download/553170610.pdf
a911c5b9,A methodology for discovering Bayesian networks based on process mining,,2015,False,,False,,False,,False,,False,
bb176c1f,Advanced prediction of project by dyprep method,,2015,False,,False,,False,,False,,False,
5e14a649,CEUR Workshop Proceedings,,2017,False,,False,,False,,False,,False,
bce026ce,Cross-company collaboration analyzed through process mining: A method for analyzing the working environment and measuring impacts of change,,2016,False,,False,,False,,False,,False,
c7ce857d,CEUR Workshop Proceedings,,2015,False,,False,,False,,False,,False,
50a3797f,ENSURE: Ensurance of software evolution by run-time certification-description of selected project results,,2016,False,,False,,False,,False,,False,
dac17aa9,"QUDOS 2016 - Proceedings of the 2nd International Workshop on Quality-Aware DevOps, co-located with ISSTA 2016",,2016,False,,False,,False,,False,,False,
f78aa5dc,MuDePS: Multi-perspective declarative process simulation,,2016,False,,False,,False,,False,,False,
7e361951,"International Conference on Software Process Improvement, CIMPS 2016",,2017,False,,False,,False,,False,,False,
326ca8fb,"Static and dynamic architecture conformance checking: A systematic, case study-based analysis on tradeoffs and synergies",,2017,False,,False,,False,,False,,False,
3f0237cd,A stochastic approach to security software quality management,,2013,False,,False,,False,,False,,False,
b29c96c9,"4th International Conference on Fundamental Approaches to Software Engineering, FASE 2001 Held as Part of the Joint European Conferences on Theory and Practice of Software, ETAPS 2001",,2001,False,,False,,False,,True,https://core.ac.uk/download/49369652.pdf,True,https://core.ac.uk/download/49369652.pdf
e41a5f30,"2014 International Conference on Software and Systems Process, ICSSP 2014 - Proceedings",,2014,False,,False,,False,,True,https://core.ac.uk/download/187440345.pdf,True,https://core.ac.uk/download/187440345.pdf
86f7b7a4,A workflow mining tool based on logs statistical analysis,,2006,False,,False,,False,,False,,False,
5b65e0eb,Defining the implementation order of software projects in uncertain environments,,2008,False,,False,,False,,False,,False,
e4c752f3,Mining reuse processes,,2014,False,,False,,False,,False,,False,
8893aff3,Evaluation of prediction intervals for the future reliability of a software package,,1996,False,,False,,False,,True,https://core.ac.uk/download/pdf/6340270.pdf,True,https://core.ac.uk/download/pdf/6340270.pdf
829b7c3b,Information gathering in software process assessment,,2012,False,,False,,False,,False,,False,
151857b7,OOMSE - An object oriented markov chain specification and evaluation framework,,2005,False,,False,,False,,False,,False,
8f9f2329,"Proceedings - 2011 15th European Conference on Software Maintenance and Reengineering, CSMR 2011",,2011,False,,False,,False,,False,,False,
0d9fed8f,"Proceedings - 12th Pacific Rim International Symposium on Dependable Computing, PRDC 2006",,2006,False,,False,,False,,False,,False,
7ede3772,"Proceedings - 2011 17th IEEE Pacific Rim International Symposium on Dependable Computing, PRDC 2011",,2011,False,,False,,False,,False,,False,
e0ef4633,"Software Process Dynamics and Agility - International Conference on Software Process, ICSP 2007, Proceedings",,2007,False,,False,,False,,False,,False,
ed17c20e,Structure and content of a framework to apply process mining techniques in scampi assessments,,2014,False,,False,,False,,False,,False,
4cdf5572,"Proceedings - IEEE 6th International Symposium on Theoretical Aspects of Software Engineering, TASE 2012",,2012,False,,False,,False,,False,,False,
c515a6a5,Software test process control: Status and future directions,,2004,False,,False,,False,,False,,False,
279283a3,Transactions on Petri Nets and Other Models of Concurrency V,,2012,False,,False,,False,,False,,False,
87400cbf,Transactions on Petri Nets and Other Models of Concurrency II: Special Issue on Concurrency in Process-Aware Information Systems,,2009,False,,False,,False,,False,,False,
