internal_id,title,doi,year,source_db,source_query_id,source_query_label,ta_decision,ta_matched_ic,ta_matched_ec,ft_priority_rank,ft_priority_band,ft_priority_score,abstract,ft_oa_url,operational_priority_group,operational_priority_rank,pdf_status,pdf_source,pdf_file,oa_url,current_ft_decision,current_ft_rationale,review_final_decision,review_exclusion_criterion,review_notes
2c1f1193,Continuous software monitoring backed by process mining: a systematic literature review,10.1007/s41060-025-01000-w,2026,scopus,scopus_principal,Principal,maybe,IC1|IC4,,167,D,71,,,2_com_doi_sem_pdf,2,,,,,,,,,
43ad8506,K-nearest neighbors stochastic petri net for accurate remaining time prediction,10.1007/s00500-026-11305-y,2026,scopus,scopus_stochastic_petri,Stochastic Petri Net + Remaining Time (focal V8),maybe,IC2|IC3,,173,D,71,,,2_com_doi_sem_pdf,2,,,,,,,,,
e89188a6,Agile Planning and Tracking of Software Projects Using the State-Space Approach,10.1007/978-[national-id]-1_26,2021,scopus,scopus_principal,Principal,maybe,IC2|IC3,,222,D,68,,,2_com_doi_sem_pdf,2,,,,,,,,,
9c4cc898,Extracting Process Features from Event Logs to Learn Coarse-Grained Simulation Models,10.1007/978-3-030-79382-1_8,2021,scopus,scopus_simulation_bridge,Process Mining + Simulation Models (focal V9),maybe,IC1|IC2,,224,D,68,,,2_com_doi_sem_pdf,2,,,,,,,,,
c42be0aa,A review on software process mining using petri nets,10.3923/ajaps.2016.131.142,2016,scopus,scopus_principal,Principal,maybe,IC1|IC2,,228,D,67,,,2_com_doi_sem_pdf,2,,,,,,,,,
83421d8c,Improving the prediction of continuous integration build failures using deep learning,10.1007/s10515-021-00319-5,2022,scopus,scopus_principal,Principal,maybe,IC3,,290,D,66,,,2_com_doi_sem_pdf,2,,,,,,,,,
c894f613,Monitoring a CI/CD Workflow Using Process Mining,10.1007/s42979-021-00830-2,2021,scopus,scopus_principal,Principal,maybe,IC1,,298,D,66,,,2_com_doi_sem_pdf,2,,,,,,,,,
7e29a15e,Predicting reliability of software in industrial systems using a Petri net based approach: A case study on a safety system used in nuclear power plant,10.1016/j.infsof.2022.106895,2022,scopus,scopus_markov_testing,Markov + Software Testing (focal V6),maybe,IC2,EC1,302,D,66,,,2_com_doi_sem_pdf,2,,,,,,,,,
69029db6,Process mining for agile software process assessment and improvement,10.1016/j.infsof.2025.107680,2025,scopus,scopus_principal,Principal,maybe,IC1,,307,D,66,,,2_com_doi_sem_pdf,2,,,,,,,,,
6f295ec6,Using process mining for Git log analysis of projects in a software development course,10.1007/s10639-021-10564-6,2021,scopus,scopus_principal,Principal,maybe,IC1,,321,D,66,,,2_com_doi_sem_pdf,2,,,,,,,,,
4409efef,Predicting bug-fixing time: A replication study using an open source software project,10.1016/j.jss.2017.02.021,2018,scopus,scopus_principal,Principal,maybe,IC3,,397,D,64,,,2_com_doi_sem_pdf,2,,,,,,,,,
4c73b15f,Predicting the unpredictable: Using monte carlo simulation to predict project completion date,10.1007/978-3-319-55907-0_11,2017,scopus,scopus_principal,Principal,maybe,IC2|IC3,,398,D,64,,,2_com_doi_sem_pdf,2,,,,,,,,,
44d6a32e,An Approach Based on Process Mining Techniques to Support Software Development,10.1007/978-3-031-08246-7_2,2023,scopus,scopus_principal,Principal,maybe,IC1,,433,D,63,,,2_com_doi_sem_pdf,2,,,,,,,,,
6778e0d5,Analyzing Side-Tracking of Developers Using Object-Centric Process Mining,10.1007/978-3-031-96841-9_2,2026,scopus,scopus_principal,Principal,maybe,IC1,,435,D,63,,,2_com_doi_sem_pdf,2,,,,,,,,,
abfa5067,Checking Conformance Between Colored Petri Nets and Event Logs,10.1007/978-3-030-72610-2_33,2021,scopus,scopus_simulation_bridge,Process Mining + Simulation Models (focal V9),maybe,IC1,,438,D,63,,,2_com_doi_sem_pdf,2,,,,,,,,,
f59b10d5,Continuous Build Outcome Prediction: A Small-N Experiment in Settings of a Real Software Project,10.1007/978-3-030-79463-7_35,2021,scopus,scopus_principal,Principal,maybe,IC3,,441,D,63,,,2_com_doi_sem_pdf,2,,,,,,,,,
7f6a881a,Declarative Process Mining for Software Processes: The RuM Toolkit and the Declare4Py Python Library,10.1007/978-3-031-49269-3_2,2024,scopus,scopus_principal,Principal,maybe,IC1,,442,D,63,,,2_com_doi_sem_pdf,2,,,,,,,,,
be942093,"Discovering, modeling, and re-enacting open source software development processes: A case study",10.1142/9789812774460_0001,2006,scopus,scopus_principal,Principal,maybe,IC1|IC2,,443,D,63,,,2_com_doi_sem_pdf,2,,,,,,,,,
2c280053,"Experiences in discovering, modeling, and reenacting open source software development processes",10.1007/11608035_36,2006,scopus,scopus_principal,Principal,maybe,IC1|IC4,,445,D,63,,,2_com_doi_sem_pdf,2,,,,,,,,,
1a59bb38,bXES: A Binary Format for Storing and Transferring Software Event Logs,10.1007/978-3-032-03997-2_20,2026,scopus,scopus_principal,Principal,maybe,IC1,,464,D,63,,,2_com_doi_sem_pdf,2,,,,,,,,,
9ea592cd,“Bottleneck Analysis in Software Development: A Case Study Using Process Mining”,10.1007/978-3-032-03708-4_22,2026,scopus,scopus_principal,Principal,maybe,IC1,,465,D,63,,,2_com_doi_sem_pdf,2,,,,,,,,,
02f8b39e,A Bayesian hidden Markov model for imperfect debugging,10.1016/j.ress.2012.03.003,2012,scopus,scopus_markov_testing,Markov + Software Testing (focal V6),maybe,IC2,,518,D,61,,,2_com_doi_sem_pdf,2,,,,,,,,,
1bb6711a,A Markov modulated Poisson model for software reliability,10.1016/j.ejor.2013.03.014,2013,scopus,scopus_markov_testing,Markov + Software Testing (focal V6),maybe,IC2,,520,D,61,,,2_com_doi_sem_pdf,2,,,,,,,,,
7d24e94c,COLORED PETRI NETS SIMULATION ON THE CLOUD WITH PYTHON: A FRAMEWORK OVERVIEW,10.24507/icicelb.13.07.725,2022,scopus,scopus_simulation_bridge,Process Mining + Simulation Models (focal V9),maybe,,,545,E,61,,,2_com_doi_sem_pdf,2,,,,,,,,,
5c0f6282,Concept drift detection and localization framework based on behavior replacement,10.1007/s10489-022-04341-2,2023,scopus,scopus_principal,Principal,maybe,,,551,E,61,,,2_com_doi_sem_pdf,2,,,,,,,,,
140c9afd,Continuous build outcome prediction: an experimental evaluation and acceptance modelling,10.1007/s10489-023-04523-6,2023,scopus,scopus_principal,Principal,maybe,,,555,E,61,,,2_com_doi_sem_pdf,2,,,,,,,,,
6ef49a7b,Extracting high-level activities from low-level program execution logs,10.1007/s10515-024-00441-0,2024,scopus,scopus_principal,Principal,maybe,,,570,E,61,,,2_com_doi_sem_pdf,2,,,,,,,,,
a909cbd7,Hidden Markov Model Approach for Software Reliability Estimation with Logic Error,10.1007/s11633-019-1214-7,2020,scopus,scopus_markov_testing,Markov + Software Testing (focal V6),maybe,,,580,E,61,,,2_com_doi_sem_pdf,2,,,,,,,,,
d6bdf278,"Interactive creation, visualization, and exploration of process model collections",10.1007/s10270-025-01346-6,2026,scopus,scopus_principal,Principal,maybe,,,583,E,61,,,2_com_doi_sem_pdf,2,,,,,,,,,
9f28655a,Linear and non-linear bayesian regression methods for software fault prediction,10.1007/s13198-021-01582-1,2022,scopus,scopus_markov_testing,Markov + Software Testing (focal V6),maybe,,,588,E,61,,,2_com_doi_sem_pdf,2,,,,,,,,,
ecc17ad4,Markov model based coverage testing of deep learning software systems,10.1016/j.infsof.2024.107628,2025,scopus,scopus_markov_testing,Markov + Software Testing (focal V6),maybe,,,592,E,61,,,2_com_doi_sem_pdf,2,,,,,,,,,
6f9a5a08,Monitoring the Software Development Process with Process Mining,10.1007/978-3-319-94214-8_34,2018,scopus,scopus_principal,Principal,maybe,IC1,,600,D,61,,,2_com_doi_sem_pdf,2,,,,,,,,,
9578ee22,"ON SYSTEM COMPLEXITY, STABILITY AND PERFORMANCE: APPLICATION TO PREDICTION",10.2140/memocs.2024.12.411,2024,scopus,scopus_principal,Principal,maybe,,,603,E,61,,,2_com_doi_sem_pdf,2,,,,,,,,,
ed7517ca,"Process mining: software comparison, trends, and challenges",10.1007/s41060-022-00379-0,2023,scopus,scopus_simulation_bridge,Process Mining + Simulation Models (focal V9),maybe,,,620,E,61,,,2_com_doi_sem_pdf,2,,,,,,,,,
c496994b,Representation and optimization of software usage models with non-Markovian state transitions,10.1016/S0950-5849(00)00120-8,2000,scopus,scopus_principal,Principal,maybe,IC2,,632,D,61,,,2_com_doi_sem_pdf,2,,,,,,,,,
284e1145,The use of knapsack 0/1 in prioritizing software requirements and Markov chain to predict software success,10.1007/s41870-023-01476-4,2024,scopus,scopus_principal,Principal,maybe,,,650,E,61,,,2_com_doi_sem_pdf,2,,,,,,,,,
340129d0,An approach to the discovery of accurate and expressive fix-time prediction models,10.1007/978-3-319-22348-3_7,2015,scopus,scopus_principal,Principal,maybe,IC3,,668,D,59,,,2_com_doi_sem_pdf,2,,,,,,,,,
5f44c077,Holistic processing and exploring event logs,10.1007/978-3-319-65948-0_12,2017,scopus,scopus_principal,Principal,maybe,IC1,,675,D,59,,,2_com_doi_sem_pdf,2,,,,,,,,,
d85e3fdf,Introduction to integration of the process mining to the knowledge framework for software processes,10.1007/978-3-319-29504-6_4,2016,scopus,scopus_principal,Principal,maybe,IC1,,679,D,59,,,2_com_doi_sem_pdf,2,,,,,,,,,
c88bc49d,Petri nets simulation for operational analytics based on process data: An overview,10.24507/icicelb.09.10.1033,2018,scopus,scopus_simulation_bridge,Process Mining + Simulation Models (focal V9),maybe,,,683,E,59,,,2_com_doi_sem_pdf,2,,,,,,,,,
3ef399e6,Process mining applications in software engineering,10.1007/978-3-319-48523-2_5,2017,scopus,scopus_principal,Principal,maybe,IC1,,684,D,59,,,2_com_doi_sem_pdf,2,,,,,,,,,
b3761573,Process mining of a multi-agent business simulator,10.1007/s10588-018-9268-6,2018,scopus,scopus_simulation_bridge,Process Mining + Simulation Models (focal V9),maybe,,,685,E,59,,,2_com_doi_sem_pdf,2,,,,,,,,,
e3a18e5e,Research on building software usage model based on UML model,10.1007/s13198-017-0619-3,2018,scopus,scopus_markov_testing,Markov + Software Testing (focal V6),maybe,,,686,E,59,,,2_com_doi_sem_pdf,2,,,,,,,,,
a21c9dff,Simkan: Training kanban practices through stochastic simulation,10.1007/978-3-319-55907-0_10,2017,scopus,scopus_principal,Principal,maybe,IC2,,688,D,59,,,2_com_doi_sem_pdf,2,,,,,,,,,
c14355db,Agent-Based Business Process Simulation: A Primer with Applications and Examples,10.1007/978-3-030-98816-6,2022,scopus,scopus_simulation_bridge,Process Mining + Simulation Models (focal V9),maybe,,,698,E,58,,,2_com_doi_sem_pdf,2,,,,,,,,,
6f5e6f89,Agile estimation with monte carlo simulation,10.1007/978-3-540-68255-4_17,2008,scopus,scopus_principal,Principal,maybe,IC2,,700,D,58,,,2_com_doi_sem_pdf,2,,,,,,,,,
2f356e85,Automated Business Process Discovery from Unstructured Natural-Language Documents,10.1007/978-3-030-66498-5_18,2020,scopus,scopus_principal,Principal,maybe,,,702,E,58,,,2_com_doi_sem_pdf,2,,,,,,,,,
4c9e5efd,Categorizing Code Review Comments Using Machine Learning,10.1007/978-[national-id]-4_18,2022,scopus,scopus_complementar,Complementar (MSR → Process Modeling),maybe,,,703,E,58,,,2_com_doi_sem_pdf,2,,,,,,,,,
92fa0290,Development of a Tool for Extracting and Analyzing Software Development Process Models,10.1007/978-3-030-95120-7_23,2022,scopus,scopus_principal,Principal,maybe,,,704,E,58,,,2_com_doi_sem_pdf,2,,,,,,,,,
c1c8fcc6,Efficient GitHub Crawling Using the GraphQL API,10.1007/978-3-031-10548-7_48,2022,scopus,scopus_complementar,Complementar (MSR → Process Modeling),maybe,,,705,E,58,,,2_com_doi_sem_pdf,2,,,,,,,,,
eb7d242b,Forecasting e-learning processes using GERT models and process mining tools,10.1007/978-[national-id]-4_81,2020,scopus,scopus_simulation_bridge,Process Mining + Simulation Models (focal V9),maybe,,EC1,706,E,58,,,2_com_doi_sem_pdf,2,,,,,,,,,
51efe478,Generating Synthetic Sensor Event Logs for Process Mining,10.1007/978-3-031-07481-3_15,2022,scopus,scopus_simulation_bridge,Process Mining + Simulation Models (focal V9),maybe,,,707,E,58,,,2_com_doi_sem_pdf,2,,,,,,,,,
88b74cd9,Hybrid Business Process Simulation: Updating Detailed Process Simulation Models Using High-Level Simulations,10.1007/978-3-031-05760-1_11,2022,scopus,scopus_simulation_bridge,Process Mining + Simulation Models (focal V9),maybe,,,708,E,58,,,2_com_doi_sem_pdf,2,,,,,,,,,
4b58cb90,Jaskier: A Supporting Software Tool for Continuous Build Outcome Prediction Practice,10.1007/978-3-030-79463-7_36,2021,scopus,scopus_principal,Principal,maybe,,,709,E,58,,,2_com_doi_sem_pdf,2,,,,,,,,,
6d28c56a,Measuring the Effectiveness of Software Code Review Comments,10.1007/978-[national-id]-9_23,2020,scopus,scopus_complementar,Complementar (MSR → Process Modeling),maybe,,,710,E,58,,,2_com_doi_sem_pdf,2,,,,,,,,,
ae26dfd4,On-the-fly testing by using an executable TTCN-3 Markov chain usage model,10.1007/978-3-642-14819-4_2,2010,scopus,scopus_principal,Principal,maybe,IC2,,711,D,58,,,2_com_doi_sem_pdf,2,,,,,,,,,
c2d433b5,Optimizing parametric dependencies for incremental performance model extraction,10.1007/978-3-030-59155-7_17,2020,scopus,scopus_principal,Principal,maybe,,,712,E,58,,,2_com_doi_sem_pdf,2,,,,,,,,,
228d3d9c,Probabilistic Learning of Temporal Uncertainties in Business Processes,10.1007/978-3-031-95397-2_12,2025,scopus,scopus_simulation_bridge,Process Mining + Simulation Models (focal V9),maybe,,,713,E,58,,,2_com_doi_sem_pdf,2,,,,,,,,,
0906c3aa,Project scheduling problem for software development with random fuzzy activity duration times,10.1007/978-3-642-01510-6_8,2009,scopus,scopus_principal,Principal,maybe,IC2,,714,D,58,,,2_com_doi_sem_pdf,2,,,,,,,,,
5ed51c29,Steady State Estimation for Business Process Simulations,10.1007/978-3-031-41623-1_11,2023,scopus,scopus_simulation_bridge,Process Mining + Simulation Models (focal V9),maybe,,,717,E,58,,,2_com_doi_sem_pdf,2,,,,,,,,,
8f0e10fa,Stochastic modeling of the mean time between software failures: A review,10.1016/B978-0-323-90240-3.00020-5,2022,scopus,scopus_principal,Principal,maybe,,,718,E,58,,,2_com_doi_sem_pdf,2,,,,,,,,,
bc4fb94a,The research of modular software system reliability based on HMM,10.1007/978-3-642-28592-9_51,2012,scopus,scopus_markov_testing,Markov + Software Testing (focal V6),maybe,IC2,,719,D,58,,,2_com_doi_sem_pdf,2,,,,,,,,,
9e2bc378,Towards Decomposing Monolithic Applications into Microservices: Dynamic Analysis,10.1007/978-3-031-70411-6_16,2024,scopus,scopus_principal,Principal,maybe,,,720,E,58,,,2_com_doi_sem_pdf,2,,,,,,,,,
86c2e3bc,Towards Reliable Business Process Simulation: A Framework to Integrate ERP Systems,10.1007/978-3-030-79186-5_8,2021,scopus,scopus_simulation_bridge,Process Mining + Simulation Models (focal V9),maybe,,,721,E,58,,,2_com_doi_sem_pdf,2,,,,,,,,,
692e8e20,Towards a Comprehensive Evaluation of Decision Rules and Decision Mining Algorithms Beyond Accuracy,10.1007/978-3-031-61057-8_24,2024,scopus,scopus_principal,Principal,maybe,,,722,E,58,,,2_com_doi_sem_pdf,2,,,,,,,,,
8aa77d8a,A Repair of Workflow Models Based on Mirroring Matrices,10.1007/s10766-016-0438-1,2017,scopus,scopus_principal,Principal,maybe,,,724,E,57,,,2_com_doi_sem_pdf,2,,,,,,,,,
0053b0e2,An in-depth study of the promises and perils of mining GitHub,10.1007/s10664-015-9393-5,2016,scopus,scopus_principal,Principal,maybe,,,725,E,57,,,2_com_doi_sem_pdf,2,,,,,,,,,
fdc15678,Embedded software testing requirements modeling and automatic test case generation based on multiple graphs,10.1166/asl.2015.6571,2015,scopus,scopus_markov_testing,Markov + Software Testing (focal V6),maybe,,,726,E,57,,,2_com_doi_sem_pdf,2,,,,,,,,,
b4c88c17,Model-based incremental conformance checking to enable interactive product configuration,10.1016/j.infsof.2015.12.004,2016,scopus,scopus_principal,Principal,maybe,,,728,E,57,,,2_com_doi_sem_pdf,2,,,,,,,,,
7fb6c27a,On the application of search-based techniques for software engineering predictive modeling: A systematic review and future directions,10.1016/j.swevo.2016.10.002,2017,scopus,scopus_principal,Principal,maybe,,,730,E,57,,,2_com_doi_sem_pdf,2,,,,,,,,,
8c8369fe,Reusing simulation experiment specifications to support developing models by successive extension,10.1016/j.simpat.2016.07.006,2016,scopus,scopus_principal,Principal,maybe,,,731,E,57,,,2_com_doi_sem_pdf,2,,,,,,,,,
73c42550,Stochastic actor-oriented modeling for studying homophily and social influence in OSS projects,10.1007/s10664-016-9431-y,2017,scopus,scopus_principal,Principal,maybe,,,732,E,57,,,2_com_doi_sem_pdf,2,,,,,,,,,
04bf2b30,A Comparative Analysis Methodology for Process Mining Software Tools,10.1007/978-3-030-29551-6_66,2019,scopus,scopus_principal,Principal,maybe,,,746,E,56,,,2_com_doi_sem_pdf,2,,,,,,,,,
053794a6,A Markov chain model for predicting the reliability of multi-build software,10.1016/S0950-5849(00)00122-1,2000,scopus,scopus_markov_testing,Markov + Software Testing (focal V6),maybe,,,747,E,56,,,2_com_doi_sem_pdf,2,,,,,,,,,
752cb5e2,A Software Tool for the Evaluation of Transient Removal Methods in Discrete Event Stochastic Simulations,10.1007/978-3-319-92378-9_18,2019,scopus,scopus_principal,Principal,maybe,,,748,E,56,,,2_com_doi_sem_pdf,2,,,,,,,,,
429a2033,A lightweight framework for describing software practices,10.1016/j.jss.2011.09.024,2012,scopus,scopus_principal,Principal,maybe,,,749,E,56,,,2_com_doi_sem_pdf,2,,,,,,,,,
6a8c32f1,An analytical approach to architecture-based software performance and reliability prediction,10.1016/j.peva.2004.04.003,2004,scopus,scopus_markov_testing,Markov + Software Testing (focal V6),maybe,,,755,E,56,,,2_com_doi_sem_pdf,2,,,,,,,,,
ba328b1c,Chapter 4 The Use of Simulation Techniques for Hybrid Software Cost Estimation and Risk Analysis,10.1016/S0065-2458(08)00604-9,2008,scopus,scopus_principal,Principal,maybe,,,762,E,56,,,2_com_doi_sem_pdf,2,,,,,,,,,
60bf700b,Evaluating probabilistic models with uncertain model parameters,10.1007/s10270-012-0277-5,2014,scopus,scopus_markov_testing,Markov + Software Testing (focal V6),maybe,,,768,E,56,,,2_com_doi_sem_pdf,2,,,,,,,,,
d3a617cf,Issue Workflow Explorer,10.1007/978-[national-id]-8_11,2019,scopus,scopus_complementar,Complementar (MSR → Process Modeling),maybe,,,771,E,56,,,2_com_doi_sem_pdf,2,,,,,,,,,
9d7cc9bf,Learning Accurate LSTM Models of Business Processes,10.1007/978-3-030-26619-6_19,2019,scopus,scopus_simulation_bridge,Process Mining + Simulation Models (focal V9),maybe,,,773,E,56,,,2_com_doi_sem_pdf,2,,,,,,,,,
fef58768,Microflows: Leveraging process mining and an automated constraint recommender for microflow modeling,10.1007/978-3-319-78428-1_2,2018,scopus,scopus_principal,Principal,maybe,,,774,E,56,,,2_com_doi_sem_pdf,2,,,,,,,,,
3113d552,Monitoring event logs within a cluster system,10.1007/978-3-642-30662-4-17,2012,scopus,scopus_principal,Principal,maybe,,,775,E,56,,,2_com_doi_sem_pdf,2,,,,,,,,,
99607d98,Optimal software testing in the setting of controlled Markov chains,10.1016/j.ejor.2002.11.002,2005,scopus,scopus_markov_testing,Markov + Software Testing (focal V6),maybe,,,776,E,56,,,2_com_doi_sem_pdf,2,,,,,,,,,
de2305ca,Performance evaluation of reliability assessment method based on stochastic differential equation model for a large-scale open source solution,10.1007/s13198-011-0035-z,2010,scopus,scopus_principal,Principal,maybe,,,778,E,56,,,2_com_doi_sem_pdf,2,,,,,,,,,
a9220982,Studying the impact of uncertainty in operational release planning - An integrated method and its initial evaluation,10.1016/j.infsof.2009.11.003,2010,scopus,scopus_principal,Principal,maybe,,,790,E,56,,,2_com_doi_sem_pdf,2,,,,,,,,,
965b7bb9,TML: A description language for Markov chain usage models,10.1016/S0950-5849(00)00123-3,2000,scopus,scopus_principal,Principal,maybe,,,791,E,56,,,2_com_doi_sem_pdf,2,,,,,,,,,
40749a1f,Towards Automated Defect Analysis Using Execution Traces of Scenario-Based Models,10.1007/978-3-030-11030-7_15,2019,scopus,scopus_principal,Principal,maybe,,,792,E,56,,,2_com_doi_sem_pdf,2,,,,,,,,,
a62c7710,How the release process impacts your software analytics,10.1016/B978-0-12-804206-9.00045-3,2016,scopus,scopus_complementar,Complementar (MSR → Process Modeling),maybe,,,806,E,54,,,2_com_doi_sem_pdf,2,,,,,,,,,
c59ffa90,Modelling and performance evaluation with TimeNET 4.4,10.1007/978-3-319-66335-7_19,2017,scopus,scopus_principal,Principal,maybe,,,808,E,54,,,2_com_doi_sem_pdf,2,,,,,,,,,
4bbb70a0,Process mining as a modelling tool: Beyond the domain of business process management,10.1007/978-3-662-49224-6_12,2015,scopus,scopus_principal,Principal,maybe,,,812,E,54,,,2_com_doi_sem_pdf,2,,,,,,,,,
5c1f686d,RT-PLG: Real time process log generator,10.1007/978-3-319-28564-1_11,2016,scopus,scopus_simulation_bridge,Process Mining + Simulation Models (focal V9),maybe,,,813,E,54,,,2_com_doi_sem_pdf,2,,,,,,,,,
6797e9ec,Refinement mining: Using data to sift plausible models,10.1007/978-3-319-50230-4_3,2016,scopus,scopus_principal,Principal,maybe,,,814,E,54,,,2_com_doi_sem_pdf,2,,,,,,,,,
c2baa8af,Simulation of multi-perspective declarative process models,10.1007/978-3-319-58457-7_5,2017,scopus,scopus_principal,Principal,maybe,,,816,E,54,,,2_com_doi_sem_pdf,2,,,,,,,,,
29657340,Software reliability estimation evaluation method based on Markov model,10.1201/b18658-28,2015,scopus,scopus_markov_testing,Markov + Software Testing (focal V6),maybe,,,817,E,54,,,2_com_doi_sem_pdf,2,,,,,,,,,
b6a1e8e6,Towards simulation- and mining-based translation of resource-aware process models,10.1007/978-3-319-58457-7_26,2017,scopus,scopus_simulation_bridge,Process Mining + Simulation Models (focal V9),maybe,,,818,E,54,,,2_com_doi_sem_pdf,2,,,,,,,,,
ed11a07a,A Bayesian inference tool for NHPP-based software reliability assessment,10.1007/978-3-642-10509-8_26,2009,scopus,scopus_markov_testing,Markov + Software Testing (focal V6),maybe,,,819,E,53,,,2_com_doi_sem_pdf,2,,,,,,,,,
b7f24f52,A Rule-Based Approach to Architecture Conformance Checking as a Quality Management Measure,10.1016/B978-0-12-417009-4.00007-7,2014,scopus,scopus_principal,Principal,maybe,,,820,E,53,,,2_com_doi_sem_pdf,2,,,,,,,,,
5e57068f,A monitoring toolset for paose,10.1007/978-3-540-68746-7_26,2008,scopus,scopus_principal,Principal,maybe,,,821,E,53,,,2_com_doi_sem_pdf,2,,,,,,,,,
22874779,A simulation query language for defining and analyzing uncertain data,10.2316/P.2011.758-039,2011,scopus,scopus_principal,Principal,maybe,,,822,E,53,,,2_com_doi_sem_pdf,2,,,,,,,,,
651d10a0,A tool for fractal component based applications performance modelling using stochastic well formed nets,10.1007/978-3-642-36981-0_72,2013,scopus,scopus_principal,Principal,maybe,,,823,E,53,,,2_com_doi_sem_pdf,2,,,,,,,,,
d64c4e8c,Approaching process mining with sequence clustering: Experiments and findings,10.1007/978-3-540-75183-0_26,2007,scopus,scopus_principal,Principal,maybe,,,824,E,53,,,2_com_doi_sem_pdf,2,,,,,,,,,
e189815b,Control loop model of virtual company in BPM simulation,10.1007/978-3-642-32922-7_53,2013,scopus,scopus_simulation_bridge,Process Mining + Simulation Models (focal V9),maybe,,,825,E,53,,,2_com_doi_sem_pdf,2,,,,,,,,,
0d7f7bae,Correlation of Business Activities Executed in Legacy Information Systems,10.1007/978-3-642-45422-6_4,2013,scopus,scopus_principal,Principal,maybe,,,826,E,53,,,2_com_doi_sem_pdf,2,,,,,,,,,
8e41b716,Effects of architecture and technical development process on micro-process,10.1007/978-3-540-72426-1_5,2007,scopus,scopus_principal,Principal,maybe,,,827,E,53,,,2_com_doi_sem_pdf,2,,,,,,,,,
289344cb,Maintaining architectural conformance during software development: A practical approach,10.1007/978-3-642-39031-9_19,2013,scopus,scopus_principal,Principal,maybe,,,830,E,53,,,2_com_doi_sem_pdf,2,,,,,,,,,
a50b0228,Mapping state diagram to petri net : An approach to use markov theory for analyzing non-functional parameters,10.1007/978-1-4020-6264-3_33,2007,scopus,scopus_principal,Principal,maybe,,,831,E,53,,,2_com_doi_sem_pdf,2,,,,,,,,,
53138f21,Mining predictive process models out of low-level multidimensional logs,10.1007/978-3-319-07881-6_36,2014,scopus,scopus_principal,Principal,maybe,,,832,E,53,,,2_com_doi_sem_pdf,2,,,,,,,,,
110eb8a5,Optimal software testing and adaptive software testing in the context of software cybernetics,10.1016/S0950-5849(02)00108-8,2002,scopus,scopus_markov_testing,Markov + Software Testing (focal V6),maybe,,,833,E,53,,,2_com_doi_sem_pdf,2,,,,,,,,,
cb9070ea,Predicting mean service execution times of software components based on Markov models,10.1007/11558569_6,2005,scopus,scopus_principal,Principal,maybe,,,834,E,53,,,2_com_doi_sem_pdf,2,,,,,,,,,
80f879d4,Process mining and verification of properties: An approach based on temporal logic,10.1007/11575771_11,2005,scopus,scopus_principal,Principal,maybe,,,835,E,53,,,2_com_doi_sem_pdf,2,,,,,,,,,
0a8b2797,Scenario-based statistical testing of quality of service requirements,10.1007/11495628_9,2005,scopus,scopus_markov_testing,Markov + Software Testing (focal V6),maybe,,,836,E,53,,,2_com_doi_sem_pdf,2,,,,,,,,,
e9a40e7a,The economic impact of software process variations,10.1007/978-3-540-72426-1_22,2007,scopus,scopus_fronteira,Fronteira (Stochastic + PM + SE),maybe,,,837,E,53,,,2_com_doi_sem_pdf,2,,,,,,,,,
5202be28,Time2Competence: The PEOLIX project,10.1007/11876663_59,2006,scopus,scopus_principal,Principal,maybe,,,838,E,53,,,2_com_doi_sem_pdf,2,,,,,,,,,
