prioridade,rank_ft,score,ic_match,titulo,autores,ano,periodico_conferencia,editora,doi,doi_link,fonte_db,tem_doi
1,165,71,IC1|IC4,Continuous software monitoring backed by process mining: a systematic literature review,Stepanov E.,2026,International Journal of Data Science and Analytics,,10.1007/s41060-025-01000-w,https://doi.org/10.1007/s41060-025-01000-w,scopus,sim
2,171,71,IC2|IC3,K-nearest neighbors stochastic petri net for accurate remaining time prediction,Mesmia W.B.,2026,Soft Computing,,10.1007/s00500-026-11305-y,https://doi.org/10.1007/s00500-026-11305-y,scopus,sim
3,219,68,IC2|IC3,Agile Planning and Tracking of Software Projects Using the State-Space Approach,Tyagi M.K.,2021,Communications in Computer and Information Science,,10.1007/978-[national-id]-1_26,https://doi.org/10.1007/978-[national-id]-1_26,scopus,sim
4,221,68,IC1|IC2,Extracting Process Features from Event Logs to Learn Coarse-Grained Simulation Models,Pourbafrani M.,2021,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,,10.1007/978-3-030-79382-1_8,https://doi.org/10.1007/978-3-030-79382-1_8,scopus,sim
5,226,67,IC1|IC2,A review on software process mining using petri nets,Thamizharasan R.,2016,Asian Journal of Applied Sciences,,10.3923/ajaps.2016.131.142,https://doi.org/10.3923/ajaps.2016.131.142,scopus,sim
6,289,66,IC3,Improving the prediction of continuous integration build failures using deep learning,Saidani I.,2022,Automated Software Engineering,,10.1007/s10515-021-00319-5,https://doi.org/10.1007/s10515-021-00319-5,scopus,sim
7,297,66,IC1,Monitoring a CI/CD Workflow Using Process Mining,Nogueira A.F.,2021,SN Computer Science,,10.1007/s42979-021-00830-2,https://doi.org/10.1007/s42979-021-00830-2,scopus,sim
8,301,66,IC2,Predicting reliability of software in industrial systems using a Petri net based approach: A case study on a safety system used in nuclear power plant,Kumar K.,2022,Information and Software Technology,,10.1016/j.infsof.2022.106895,https://doi.org/10.1016/j.infsof.2022.106895,scopus,sim
9,306,66,IC1,Process mining for agile software process assessment and improvement,da Silva K.O.A.,2025,Information and Software Technology,,10.1016/j.infsof.2025.107680,https://doi.org/10.1016/j.infsof.2025.107680,scopus,sim
10,320,66,IC1,Using process mining for Git log analysis of projects in a software development course,Macak M.,2021,Education and Information Technologies,,10.1007/s10639-021-10564-6,https://doi.org/10.1007/s10639-021-10564-6,scopus,sim
11,333,65,IC2|IC3,Prediction of remaining service execution time using stochastic petri nets with arbitrary firing delays,Rogge-Solti A.,2013,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,,10.1007/978-3-642-45005-1_27,https://doi.org/10.1007/978-3-642-45005-1_27,scopus,sim
12,394,64,IC3,Predicting bug-fixing time: A replication study using an open source software project,Akbarinasaji S.,2018,Journal of Systems and Software,,10.1016/j.jss.2017.02.021,https://doi.org/10.1016/j.jss.2017.02.021,scopus,sim
13,395,64,IC2|IC3,Predicting the unpredictable: Using monte carlo simulation to predict project completion date,Colucci L.,2017,Communications in Computer and Information Science,,10.1007/978-3-319-55907-0_11,https://doi.org/10.1007/978-3-319-55907-0_11,scopus,sim
14,430,63,IC1,An Approach Based on Process Mining Techniques to Support Software Development,Hernandez-Resendiz J.D.,2023,Intelligent Systems Reference Library,,10.1007/978-3-031-08246-7_2,https://doi.org/10.1007/978-3-031-08246-7_2,scopus,sim
15,432,63,IC1,Analyzing Side-Tracking of Developers Using Object-Centric Process Mining,Bala S.,2026,Communications in Computer and Information Science,,10.1007/978-3-031-96841-9_2,https://doi.org/10.1007/978-3-031-96841-9_2,scopus,sim
16,435,63,IC1,Checking Conformance Between Colored Petri Nets and Event Logs,Carrasquel J.C.,2021,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,,10.1007/978-3-030-72610-2_33,https://doi.org/10.1007/978-3-030-72610-2_33,scopus,sim
17,438,63,IC3,Continuous Build Outcome Prediction: A Small-N Experiment in Settings of a Real Software Project,Kawalerowicz M.,2021,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,,10.1007/978-3-030-79463-7_35,https://doi.org/10.1007/978-3-030-79463-7_35,scopus,sim
18,439,63,IC1,Declarative Process Mining for Software Processes: The RuM Toolkit and the Declare4Py Python Library,Alman A.,2024,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,,10.1007/978-3-031-49269-3_2,https://doi.org/10.1007/978-3-031-49269-3_2,scopus,sim
19,440,63,IC1|IC2,"Discovering, modeling, and re-enacting open source software development processes: A case study",Jensen C.,2006,New Trends in Software Process Modelling,,10.1142/9789812774460_0001,https://doi.org/10.1142/9789812774460_0001,scopus,sim
20,442,63,IC1|IC4,"Experiences in discovering, modeling, and reenacting open source software development processes",Jensen C.,2006,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,,10.1007/11608035_36,https://doi.org/10.1007/11608035_36,scopus,sim
21,449,63,IC2,Modeling distributed software defect removal effectiveness in the presence of code churn,Tian L.,2005,Mathematical and Computer Modelling,,10.1016/j.mcm.2004.10.021,https://doi.org/10.1016/j.mcm.2004.10.021,scopus,sim
22,455,63,IC2,Scheduling quality related activities in incremental software development projects based on Monte Carlo simulation,Xu B.,2012,Information Technology Journal,,10.3923/itj.2012.751.759,https://doi.org/10.3923/itj.2012.751.759,scopus,sim
23,461,63,IC1,bXES: A Binary Format for Storing and Transferring Software Event Logs,Stepanov E.V.,2026,Communications in Computer and Information Science,,10.1007/978-3-032-03997-2_20,https://doi.org/10.1007/978-3-032-03997-2_20,scopus,sim
24,462,63,IC1,“Bottleneck Analysis in Software Development: A Case Study Using Process Mining”,de Oliveira R.A.,2026,Lecture Notes in Computer Science,,10.1007/978-3-032-03708-4_22,https://doi.org/10.1007/978-3-032-03708-4_22,scopus,sim
25,517,61,IC2,A Bayesian hidden Markov model for imperfect debugging,Pievatolo A.,2012,Reliability Engineering and System Safety,,10.1016/j.ress.2012.03.003,https://doi.org/10.1016/j.ress.2012.03.003,scopus,sim
26,519,61,IC2,A Markov modulated Poisson model for software reliability,Landon J.,2013,European Journal of Operational Research,,10.1016/j.ejor.2013.03.014,https://doi.org/10.1016/j.ejor.2013.03.014,scopus,sim
27,601,61,IC1,Monitoring the Software Development Process with Process Mining,Bala S.,2018,Lecture Notes in Business Information Processing,,10.1007/978-3-319-94214-8_34,https://doi.org/10.1007/978-3-319-94214-8_34,scopus,sim
28,634,61,IC2,Representation and optimization of software usage models with non-Markovian state transitions,Doerner K.,2000,Information and Software Technology,,10.1016/S0950-5849(00)00120-8,https://doi.org/10.1016/S0950-5849(00)00120-8,scopus,sim
29,670,59,IC3,An approach to the discovery of accurate and expressive fix-time prediction models,Folino F.,2015,Lecture Notes in Business Information Processing,,10.1007/978-3-319-22348-3_7,https://doi.org/10.1007/978-3-319-22348-3_7,scopus,sim
30,677,59,IC1,Holistic processing and exploring event logs,Kubacki M.,2017,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,,10.1007/978-3-319-65948-0_12,https://doi.org/10.1007/978-3-319-65948-0_12,scopus,sim
31,681,59,IC1,Introduction to integration of the process mining to the knowledge framework for software processes,Stolfa J.,2016,Advances in Intelligent Systems and Computing,,10.1007/978-3-319-29504-6_4,https://doi.org/10.1007/978-3-319-29504-6_4,scopus,sim
32,686,59,IC1,Process mining applications in software engineering,Keith B.,2017,Advances in Intelligent Systems and Computing,,10.1007/978-3-319-48523-2_5,https://doi.org/10.1007/978-3-319-48523-2_5,scopus,sim
33,690,59,IC2,Simkan: Training kanban practices through stochastic simulation,Lopes F.,2017,Communications in Computer and Information Science,,10.1007/978-3-319-55907-0_10,https://doi.org/10.1007/978-3-319-55907-0_10,scopus,sim
34,702,58,IC2,Agile estimation with monte carlo simulation,Zang J.,2008,Lecture Notes in Business Information Processing,,10.1007/978-3-540-68255-4_17,https://doi.org/10.1007/978-3-540-68255-4_17,scopus,sim
35,713,58,IC2,On-the-fly testing by using an executable TTCN-3 Markov chain usage model,Dulz W.,2010,Communications in Computer and Information Science,,10.1007/978-3-642-14819-4_2,https://doi.org/10.1007/978-3-642-14819-4_2,scopus,sim
36,716,58,IC2,Project scheduling problem for software development with random fuzzy activity duration times,Huang W.,2009,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,,10.1007/978-3-642-01510-6_8,https://doi.org/10.1007/978-3-642-01510-6_8,scopus,sim
37,721,58,IC2,The research of modular software system reliability based on HMM,Zhu X.,2012,Advances in Intelligent and Soft Computing,,10.1007/978-3-642-28592-9_51,https://doi.org/10.1007/978-3-642-28592-9_51,scopus,sim
38,324,65,IC2|IC3,A probabilistic approach to building defect prediction model for platform-based product lines,Jeon C.K.,2017,International Arab Journal of Information Technology,,,,scopus,não
39,377,64,IC2|IC3,Interval estimations of optimal software release time based on MCMC method,Inoue S.,2018,Proceedings 24th Issat International Conference on Reliability and Quality in Design,,,,scopus,não
40,529,61,IC2|IC3,A stochastic model for optimizing the patching time of software bugs,Wang Y.,2010,Seke 2010 Proceedings of the 22nd International Conference on Software Engineering and Knowledge Engineering,,,,scopus,não
41,570,61,IC1,Exploration of Process Mining Opportunities In Educational Software Engineering - The GitLab Analyser,Dumbach P.,2020,Proceedings of the 13th International Conference on Educational Data Mining Edm 2020,,,,scopus,não
42,575,61,IC2,GenCPN: Automatic CPN Model Generation of Processes,Pouarbafrani M.,2021,Ceur Workshop Proceedings,,,,scopus,não
43,588,61,IC1,Lifting Process Discovery and Conformance Checking to the Next Level: A General Approach to Object-Centric Process Mining,van der Aalst W.M.P.,2024,Ceur Workshop Proceedings,,,,scopus,não
44,671,59,IC1,Application of process mining in project management context: An exploratory case study in software development projects,Archanjo M.A.,2018,39th International Annual Conference of the American Society for Engineering Management Asem 2018 Bridging the Gap Between Engineering and Business,,,,scopus,não
45,725,57,IC2,"11th Issue of LNCS Transactions on Petri Nets and Other Models of Concurrency, ToPNoC 2015 and Workshops held at the 36th International Conference on Application and Theory of Petri Nets and Concurrency, Petri Nets 2015 and 15th International Conference on Application of Concurrency to System Design, ACSD 2015",,2016,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,,,,scopus,não
46,729,57,IC2,Markovian reliability analysis for software using error generation and imperfect debugging,Kaushik M.,2015,Lecture Notes in Engineering and Computer Science,,,,scopus,não
47,731,57,IC2,"Modeling, analysis and simulation of enterprise integration solutions using Markov chains",Horn M.,2017,Horizons in Computer Science Research,,,,scopus,não
48,738,56,IC2,"2010 ICSE Workshop on Quantitative Stochastic Models in the Verification and Design of Software Systems, QUOVADIS 2010, in Conjunction with the 32nd ACM/IEEE Int. Conf. on Software Engineering, ICSE 2010",,2010,Proceedings International Conference on Software Engineering,,,,scopus,não
49,752,56,IC1,A process mining approach in Software Development and Testing Process: A case study,Sayiam R.,2014,Lecture Notes in Engineering and Computer Science,,,,scopus,não
50,760,56,IC2,Architecture-based reliability analysis of concurrent software applications using Stochastic Reward Nets,El Kharhoutly R.,2011,Seke 2011 Proceedings of the 23rd International Conference on Software Engineering and Knowledge Engineering,,,,scopus,não
51,780,56,IC2,Optimal version-upgrade problem based on stochastic differential equations for Open Source Software,Tamura Y.,2008,Icqr 2007 Proceedings of the 5th International Conference on Quality and Reliability,,,,scopus,não
