internal_id,ft_priority_band,title,doi,year,source_db,ta_decision,ta_matched_ic,ft_rationale,ft_screened_by
748dd3da,E,"5th International Conference on Software Testing, Machine Learning and Complex Process Analysis, TMPA 2019",,2021,scopus,maybe,,"Trata-se de proceedings de conferência (TMPA 2019) com título indicando potencial relevância para process analysis em software, mas sem abstract disponível. O título sugere possível intersecção com IC1 (process mining) e IC3 (forecasting), porém a ausência completa de resumo impede avaliação rigorosa do escopo real, metodologia e aplicabilidade aos critérios de inclusão. Texto completo é necessário para decisão fundamentada.",llm
04bf2b30,E,A Comparative Analysis Methodology for Process Mining Software Tools,10.1007/978-3-030-29551-6_66,2019,scopus,maybe,,"Título menciona 'process mining software tools' e sugerira relevância a IC1, mas ausência total de abstract na fase de texto completo impede avaliação conclusiva sobre se o paper efetivamente aplica process mining a processos de SW ou se é apenas uma comparação metodológica genérica de ferramentas. Full text é necessário para confirmar escopo e critérios de inclusão.",llm
053794a6,E,A Markov chain model for predicting the reliability of multi-build software,10.1016/S0950-5849(00)00122-1,2000,scopus,maybe,,"Título indica fortemente aplicação de cadeia de Markov (modelagem estocástica) a software, sugerindo potencial alinhamento com IC2. Porém, ausência total de resumo torna impossível confirmar se 'reliability de multi-build software' refere-se a processo de desenvolvimento de SW (IC2) ou meramente a confiabilidade de produto/artefato (EC2). Contexto insuficiente para decisão definitiva, mas título demonstra relevância marginal à intersecção de stochastic modeling + software.",llm
752cb5e2,E,A Software Tool for the Evaluation of Transient Removal Methods in Discrete Event Stochastic Simulations,10.1007/978-3-319-92378-9_18,2019,scopus,maybe,,"Resumo ausente impede avaliação confiável. O título menciona 'simulações estocásticas discretas' (potencialmente IC2), mas não clarifica se a aplicação é a processos de software ou outro domínio (EC1). Sem texto completo, não é possível confirmar se trata-se de ferramenta para SW ou de domínio externo. Título sugere relevância marginal a modelagem estocástica, justificando pending em vez de exclude imediato.",llm
429a2033,E,A lightweight framework for describing software practices,10.1016/j.jss.2011.09.024,2012,scopus,maybe,,"Resumo ausente impede avaliação conclusiva. Título sugere um framework para descrever práticas de software, potencialmente relevante para modelagem de processos, mas sem acesso ao conteúdo não é possível confirmar se aborda process mining, modelagem estocástica, forecasting ou análise de event logs — critérios centrais da SLR PATHCAST.",llm
20ffa876,E,"ATAED 2022 - Proceedings of the Workshop on Algorithms and Theories for the Analysis of Event Data, co-located with the 43rd International Conference on Application and Theory of Petri Nets and Concurrency, Petri Nets 2022",,2022,scopus,maybe,,"Trata-se de proceedings de workshop (ATAED 2022) com foco explícito em algoritmos e teorias para análise de event data e Petri nets, que são tecnologias centrais em process mining. O título sugere relevância para a SLR PATHCAST, porém o abstract está completamente ausente, impossibilitando avaliação rigorosa de qual é a cobertura específica dos papers inclusos — não é possível confirmar se abordam processos de software, modelagem estocástica, ou apenas BPM genérico. Recomenda-se acesso ao texto ",llm
b88e1529,E,Adaptive Online Optimization of Business Processes,,2025,scopus,maybe,,"Resumo ausente impossibilita confirmação de atendimento a qualquer critério de inclusão. O título 'Adaptive Online Optimization of Business Processes' é genérico em BPM e não menciona explicitamente process mining, modelagem estocástica, forecasting ou software development. Requer texto completo para validar se aplica ao escopo PATHCAST.",llm
c8820380,E,Advancing Data-Driven Business Process Simulation: From Valid Models to Valuable Insights,,2025,scopus,maybe,,"O título indica relevância potencial para process mining e simulação estocástica de processos de negócio (alinhado com IC2/IC3), mas o resumo está ausente, impossibilitando verificação se a aplicação é específica a processos de software ou genérica a BPM. Conforme protocolo, na ausência de abstract e com título sugestivo de relevância marginal, aplica-se 'pending' para exigir análise do texto completo.",llm
c508386d,E,An Agent-Based Workflow Simulator,,2024,scopus,maybe,,"Resumo ausente torna impossível validar se o simulator é aplicado a processos de software ou outro domínio, e se implementa modelagem estocástica (IC2) ou forecasting (IC3). O título sugere relevância marginal a workflow simulation, mas sem conteúdo não se confirma nenhum IC sem risco de EC1 (domínio fora de SW) ou EC2 (software como ferramenta). Texto completo necessário para decisão rigorosa.",llm
6a8c32f1,E,An analytical approach to architecture-based software performance and reliability prediction,10.1016/j.peva.2004.04.003,2004,scopus,maybe,,"Resumo ausente impossibilita avaliação rigorosa contra critérios de inclusão. Título menciona 'predição' de performance e confiabilidade em software, sugerindo possível IC3 (forecasting). Contudo, sem acesso ao texto completo ou resumo verificável, não é possível confirmar se trata especificamente de processos de desenvolvimento de software (vs. apenas predição arquitetural), se usa process mining, event logs, ou modelagem estocástica de processos. A fase 1 já indicou incerteza. Mantém-se pendên",llm
e03d43a3,E,Analysis of prevalent BPMN layout choices on GitHub,,2021,scopus,maybe,,"Resumo ausente e título ambíguo: análise de escolhas de layout BPMN em GitHub sugere potencial mineração de repositórios (IC4), mas é insuficiente confirmar se o foco está em processos de desenvolvimento de software ou apenas em artefatos BPMN como objetos de análise estática. Texto completo necessário para distinguir entre processo de SW vs. análise de diagramas.",llm
274855a2,E,Analyzing software engineering courses with process mining and business intelligence,,2020,scopus,maybe,,"O título menciona 'process mining' e 'software engineering courses', sugerindo possível relevância ao escopo. Contudo, sem resumo disponível, é impossível determinar se o paper analisa processos de desenvolvimento de software (IC1/IC4) ou apenas processos educacionais/administrativos de cursos. A distinção entre processo educacional e processo de desenvolvimento é crítica para inclusão. Texto completo necessário para decisão confiável.",llm
193e7778,E,BPSimpy: A python library for WfMC-standard process-simulation specifications,,2021,scopus,maybe,,"Abstract ausente impossibilita avaliação robusta dos critérios de inclusão. O título indica uma biblioteca de simulação de processos conforme padrão WfMC, potencialmente relevante para IC2 (modelagem estocástica), mas é crítico distinguir se a ferramenta é aplicada a processos de desenvolvimento de software (IC2, IC4) ou se software é apenas o meio de implementação (EC2). Acesso ao texto completo é necessário.",llm
ba328b1c,E,Chapter 4 The Use of Simulation Techniques for Hybrid Software Cost Estimation and Risk Analysis,10.1016/S0065-2458(08)00604-9,2008,scopus,maybe,,"Resumo ausente impede confirmação definitiva de atendimento aos critérios de inclusão. O título sugere simulação em estimativa de custo e análise de risco de software, potencialmente alinhado com IC2 (modelagem estocástica em processos de SW), mas é ambíguo quanto a abordar processos de desenvolvimento de SW ou apenas estimativas de projeto isoladas. Texto completo necessário para decisão conclusiva.",llm
f478c3e3,E,DATA-DRIVEN SIMULATION-BASED ANALYSIS OF COLLABORATIVE BUSINESS PROCESSES IN DISTRIBUTED ENVIRONMENTS,,2025,scopus,maybe,,"Resumo completamente ausente e fonte bibliográfica não verificada. Título menciona 'simulation-based analysis' e 'collaborative business processes', sugerindo possível alinhamento com IC2 (modelagem estocástica) ou IC4 (análise de processos), mas sem acesso ao abstract não é possível confirmar: (a) se o domínio é processos de software (SE) ou BPM genérico; (b) se há efetivamente mineração de dados/repositórios ou apenas simulação teórica; (c) se aplica-se EC1 (domínio fora de SW) ou EC3 (algorit",llm
e43e3c2c,E,DDPS: A Project Methodology for Data-Driven Process Simulation,,2023,scopus,maybe,,"Título sugere potencial relevância a IC2 (modelagem estocástica de processos) e IC3/IC4 (process simulation e data-driven methodology). Porém, sem resumo verificável, não há evidência conclusiva de aplicação específica a processos de software vs. BPM genérico ou outros domínios. A ausência de abstract impede diferenciação clara entre EC1 (fora de SW) e escopo relevante.",llm
d06a1c9d,E,Effect of Large Language Model Use on Programming Project Groups,,2025,scopus,maybe,,"Resumo completamente ausente. Título sugere estudo sobre impacto de LLM em grupos de projetos de software, com possível relevância tangencial a processos de desenvolvimento, mas sem acesso ao conteúdo não é possível confirmar se aborda process mining, modelagem estocástica, forecasting de processo ou análise de event logs conforme critérios da SLR PATHCAST. Requer análise do texto completo para decisão conclusiva.",llm
60bf700b,E,Evaluating probabilistic models with uncertain model parameters,10.1007/s10270-012-0277-5,2014,scopus,maybe,,"Resumo ausente impossibilita verificação de aplicação a processos de software ou confirmação de IC2 (modelagem estocástica em SW). Título sugere modelagem probabilística potencialmente relevante, mas domínio de aplicação permanece incerto — pode ser BPM genérico, systems engineering, ou outra área. Texto completo necessário para decidir.",llm
e605fd1f,E,"ICPM-D 2020 - Proceedings of the ICPM Doctoral Consortium and Tool Demonstration Track 2020, co-located with the 2nd International Conference on Process Mining, ICPM 2020",,2020,scopus,maybe,,"Trata-se de proceedings de conferência (ICPM 2020 Doctoral Consortium e Tool Demonstration Track) sem abstract disponível. Embora ICPM seja a principal conferência de process mining e o título sugira potencial relevância ao escopo PATHCAST, a ausência completa de conteúdo textual impede avaliação confiável dos artigos inclusos. Não é possível verificar se algum dos artigos dentro deste proceedings atende aos critérios de inclusão específicos (IC1-IC4) ou incorre em exclusão.",llm
d3a617cf,E,Issue Workflow Explorer,10.1007/978-[national-id]-8_11,2019,scopus,maybe,,"Resumo completamente ausente e fonte não verificada. O título 'Issue Workflow Explorer' sugere forte potencial de relevância a IC1 (process mining em artefatos de SW — issues) e IC4 (mineração de repositórios), mas sem abstract ou acesso ao conteúdo, não é possível confirmar se o trabalho de fato realiza análise de event logs, descoberta de processos ou mineração de workflows, ou se é meramente uma ferramenta de visualização. Requer acesso ao full text para decisão fundamentada.",llm
1832d1bf,E,Large-Scale Dynamics of Business Process Change: Insights From Digital Venture Scaling,,2024,scopus,maybe,,"Resumo ausente torna impossível confirmar se o paper aborda process mining, modelagem estocástica ou forecasting em processos de desenvolvimento de software. O título menciona 'business process change' e 'digital venture scaling', sugerindo possível relevância para IC2 ou IC4, mas sem conteúdo do abstract não é possível descartar que se trate apenas de processos de negócio genéricos (EC1) ou que 'software' seja ferramenta, não objeto de estudo (EC2). Texto completo é necessário.",llm
9d7cc9bf,E,Learning Accurate LSTM Models of Business Processes,10.1007/978-3-030-26619-6_19,2019,scopus,maybe,,"Abstract ausente impossibilita confirmação de escopo. Título sugere process mining com LSTM em 'business processes', mas não evidencia claramente se aborda processos de desenvolvimento de software ou apenas BPM genérico. Requer texto completo para decidir entre IC1/IC3 (SW-specific) ou exclusão por domínio genérico.",llm
fef58768,E,Microflows: Leveraging process mining and an automated constraint recommender for microflow modeling,10.1007/978-3-319-78428-1_2,2018,scopus,maybe,,"O resumo está ausente e indisponível. O título menciona 'process mining' e 'microflow modeling', sugerindo potencial relevância a IC1 (Process Mining em Software), mas sem acesso ao texto completo não é possível confirmar se o domínio é efetivamente processos de desenvolvimento de software ou se trata de modelagem de processos de negócio genérica (BPM). A palavra 'microflows' pode referir-se a abstrações arquiteturais em SW ou a processos de negócio sem conexão com engenharia de software.",llm
3113d552,E,Monitoring event logs within a cluster system,10.1007/978-3-642-30662-4-17,2012,scopus,maybe,,"Resumo ausente e título genérico ('Monitoring event logs within a cluster system') não permite determinar se o contexto é desenvolvimento de software ou infraestrutura distribuída. O termo 'event logs' sugere potencial relevância para IC1 (process mining), mas sem conteúdo verificável não há base para inclusão confiante. Texto completo necessário para avaliar se aplica-se a processos de SW.",llm
99607d98,E,Optimal software testing in the setting of controlled Markov chains,10.1016/j.ejor.2002.11.002,2005,scopus,maybe,,"Título menciona cadeias de Markov controladas e teste de software, sugerindo possível IC2 (modelagem estocástica em processos de SW). Contudo, sem abstract ou acesso ao texto completo, não é possível confirmar se aplica-se a processos de desenvolvimento de SW ou se trata apenas de otimização de algoritmos de teste em contexto genérico. A fase de texto completo requer confiança, mas o título mantém relevância marginal potencial.",llm
de2305ca,E,Performance evaluation of reliability assessment method based on stochastic differential equation model for a large-scale open source solution,10.1007/s13198-011-0035-z,2010,scopus,maybe,,"Abstract ausente impede avaliação rigorosa do escopo e metodologia. Embora o título mencione 'stochastic differential equation model' e 'open source solution', não há evidência explícita de que o foco seja em processos de desenvolvimento de software (IC2) versus confiabilidade/qualidade de software como artefato (EC2). A avaliação de confiabilidade de uma solução open source pode referir-se a confiabilidade do produto final e não ao processo de desenvolvimento. Full text é necessário para confir",llm
3b4b3cd5,E,"Proceedings - 2021 IEEE/ACM 18th International Conference on Mining Software Repositories, MSR 2021",,2021,scopus,maybe,,"Trata-se de proceedings de conferência (MSR 2021) sem abstract disponível. MSR é venue altamente relevante para mining software repositories (IC4), mas sem acesso ao resumo ou texto completo não é possível avaliar se os artigos específicos contêm process mining, modelagem estocástica ou forecasting em processos de SW. A decisão exige visualização do texto completo.",llm
4f2a1f75,E,SimuBridge: Discovery and Management of Process Simulation Scenarios,,2023,scopus,maybe,,"Abstract ausente impede confirmação rigorosa do escopo. Título sugere process simulation e discovery, potencialmente relevante a IC2 (modelagem estocástica) ou IC4, mas não há evidência suficiente no resumo para verificar se o contexto é processos de software (requisito crítico) ou BPM/manufatura genérica. Texto completo necessário para avaliar adequadamente.",llm
02134616,E,Studying Domain Dependence in BPMN Process Modeling: An Empirical Research Proposal,,2025,scopus,maybe,,"O abstract está ausente ou não verificado. O título indica um estudo empírico em modelagem BPMN, que poderia ser relevante para IC2 (modelagem de processos), mas é impossível confirmar sem o texto completo se o escopo inclui processos de software, componentes estocásticos ou forecasting conforme exigido pelo PATHCAST. A pesquisa de proposta empírica (research proposal) também pode ser apenas um protocolo, não um estudo completo.",llm
a9220982,E,Studying the impact of uncertainty in operational release planning - An integrated method and its initial evaluation,10.1016/j.infsof.2009.11.003,2010,scopus,maybe,,"O abstract está ausente e a fonte bibliográfica é não verificada. O título sugere estudo de incerteza em planejamento de release operacional em software, o que poderia alinhar-se a IC2 (modelagem estocástica em processos de SW) ou IC3 (forecasting de métricas de processo). Porém, sem acesso ao texto completo ou resumo verificável, não é possível confirmar se o paper aborda process mining, modelagem estocástica aplicada a processos de SW, ou forecasting de métricas de processo conforme escopo PAT",llm
965b7bb9,E,TML: A description language for Markov chain usage models,10.1016/S0950-5849(00)00123-3,2000,scopus,maybe,,"Título indica modelagem com Markov chains e uma linguagem de descrição, sugerindo potencial relevância para IC2 (modelagem estocástica em processos de SW). Porém, sem abstract disponível é impossível confirmar se a aplicação é a processos de software ou a sistemas genéricos. O texto completo é necessário para distinguir entre aplicação legítima ao escopo (processos de desenvolvimento de SW) e escopo fora (BPM genérico, sistemas sem relação a engenharia de software).",llm
40749a1f,E,Towards Automated Defect Analysis Using Execution Traces of Scenario-Based Models,10.1007/978-3-030-11030-7_15,2019,scopus,maybe,,"Resumo ausente e não verificado. O título sugere análise de execution traces em modelos baseados em cenários, potencialmente relevante para process mining (IC1) ou análise de processos de software, mas sem acesso ao texto completo é impossível confirmar: (a) se aplica-se a processos de desenvolvimento de software vs. sistemas genéricos, (b) se a análise envolve descoberta/conformance de processo ou apenas detecção de defeitos em simulações, (c) se usa event logs ou artefatos de repositório de SW",llm
33a6fe85,E,Towards Organizational Digital Twins: Process Enhancement by Object-Centric Simulation,,2023,scopus,maybe,,"Resumo ausente e impossível verificar conteúdo completo. Título sugere simulação de processos organizacionais com object-centric modeling, potencialmente relevante para process mining e modelagem estocástica, mas sem abstract não há evidência clara de aplicação a processos de software (IC1, IC2) vs. BPM genérico (EC1). Texto completo necessário para decisão fundamentada.",llm
709b20bc,E,Towards monitoring systems development on the basis of the multilevel relative finite state operational automata,,2020,scopus,maybe,,"Abstract ausente torna impossível confirmar alinhamento com ICs. O título sugere monitoramento de processos de desenvolvimento de software utilizando autômatos finitos operacionais, potencialmente relevante para process mining e modelagem de processos. Contudo, sem acesso ao conteúdo, não é possível verificar se: (1) aplica-se process mining real a artefatos de SW; (2) há modelagem estocástica; (3) há forecasting de métricas; ou (4) se 'operational automata' é ferramenta (EC2) vs. método de anál",llm
898e9953,E,A collection of java class libraries for stochastic modeling and simulation,10.1007/3-540-46043-8_105,2002,scopus,maybe,,"O abstract está ausente e o título sugere uma biblioteca genérica para modelagem e simulação estocástica, sem indicar claramente aplicação a processos de software. Análise do texto completo é necessária para determinar se a ferramenta foi avaliada/aplicada em contexto de engenharia de software (IC2, IC3) ou se é apenas uma implementação de algoritmos sem aplicação processual em SW (EC3).",llm
3250a9ce,E,From process mining to process design: A simulation model to reduce conformance risk,,2015,scopus,maybe,,"Título sugere forte relevância a process mining e simulation, mencionando 'conformance risk' (característica de PM). Porém, sem abstract disponível é impossível confirmar: (1) se o domínio é software development ou genérico (BPM, manufatura, saúde); (2) qual é a fonte de dados (event logs, repositórios, simulados); (3) se atende IC1, IC2, IC3 ou IC4. A ausência de resumo impede decisão conclusiva, mas o título justifica elevação à fase de texto completo para verificação.",llm
414e1286,E,Metamodelling and conformance checking with PVS,10.1007/3-540-45314-8_2,2001,scopus,maybe,,"Abstract ausente impossibilita avaliação rigorosa na fase de texto completo. Título menciona 'conformance checking' (conceito em process mining) e 'metamodelling', mas sem conteúdo não é possível confirmar se aplica-se a processos de software (IC1) ou se é algoritmo teórico sem aplicação a SW (EC3). A data de 2001 e venue LNCS sugerem trabalho formal, aumentando risco de exclusão, mas a evidência é insuficiente.",llm
d3b31579,E,PReMo: An analyzer for probabilistic recursive models,10.1007/978-3-540-71209-1_7,2007,scopus,maybe,,"Resumo completamente ausente e fonte não verificada. Título 'PReMo: An analyzer for probabilistic recursive models' sugere ferramenta para análise de modelos probabilísticos, potencialmente relevante para IC2 (modelagem estocástica), mas sem acesso ao abstract ou full text não é possível determinar se aplica-se especificamente a processos de software ou se é apenas método teórico genérico (EC3). Requer acesso ao texto completo para decisão confiável.",llm
828b3583,E,"14th International Workshop on Enterprise and Organizational Modeling and Simulation, EOMAS 2018, Held at Conference on Advanced Information Engineering Systems, CAiSE 2018",,2018,scopus,maybe,,"Trata-se de proceedings de workshop sem abstract disponível. O título menciona 'modelagem e simulação organizacional', o que pode estar relacionado a processos de software, mas não há evidência textual suficiente para confirmar atendimento a IC1-IC4 ou aplicação de EC1-EC4. A fase de texto completo requer conteúdo explícito; o título isolado é insuficiente.",llm
d2709c71,E,"50th Summer Computer Simulation Conference, SCSC 2018",,2018,scopus,maybe,,"O resumo está ausente e o título é genérico ('50th Summer Computer Simulation Conference, SCSC 2018'), referindo-se à conferência em si e não a um artigo específico. Sem acesso ao texto completo ou resumo, é impossível determinar se o conteúdo aborda process mining, modelagem estocástica ou processos de software. A relevância potencial existe apenas pela menção a 'simulação' e o contexto de conferência especializada, mas requer verificação do conteúdo real.",llm
b71153d3,E,"Applications in Software Engineering - Proceedings of the 7th International Conference on Software Process Improvement, CIMPS 2018",,2019,scopus,maybe,,"O documento é uma página de anais de conferência (CIMPS 2018) sem resumo disponível. O título genérico 'Applications in Software Engineering' não fornece evidência suficiente sobre conteúdo específico. Impossível determinar se contém artigos sobre process mining, modelagem estocástica ou forecasting em SW sem acesso ao texto completo ou lista de artigos inclusos.",llm
a62c7710,E,How the release process impacts your software analytics,10.1016/B978-0-12-804206-9.00045-3,2016,scopus,maybe,,"Resumo ausente impossibilita avaliação rigorosa contra critérios IC/EC. Título sugere potencial relevância a processos de release e analytics em software (IC1 ou IC4), mas sem conteúdo completo não há evidência confiável de que aborde process mining, modelagem estocástica ou forecasting de métricas de processo. Full text é necessário para confirmação.",llm
c59ffa90,E,Modelling and performance evaluation with TimeNET 4.4,10.1007/978-3-319-66335-7_19,2017,scopus,maybe,,"Resumo ausente impossibilita avaliação confiável dos critérios de inclusão/exclusão. TimeNET 4.4 é ferramenta de modelagem com redes de Petri temporizadas (potencialmente relevante para IC2 estocástica), mas sem acesso ao texto completo não é possível confirmar se há aplicação específica a processos de software ou se é apenas contribuição metodológica genérica de BPM/ferramenta. Título refere-se a avaliação de performance e modelagem, sugerindo possível relevância marginal ao escopo.",llm
7456772a,E,Performability analysis considering debugging behaviors for open source solution,,2013,scopus,maybe,,"Resumo ausente impede avaliação confiável dos critérios de inclusão. O título sugere análise de comportamentos de debugging em projetos open source, com potencial relevância a IC1 (mining de repositórios para processo de SW) ou IC4 (mineração de repositórios), mas 'performability analysis' aponta primariamente para análise de confiabilidade/performance arquitetural em vez de processo de desenvolvimento. Somente texto completo pode confirmar se o foco é realmente em processos de SW.",llm
111a3cd0,E,"Proceedings of the International Workshop on Petri Nets and Software Engineering, PNSE 2019 - co-located with the 40th International Conference on Application and Theory of Petri Nets and Concurrency, Petri Nets 2019, 19th International Conference on Application of Concurrency to System Design, ACSD 2019 and the 1st IEEE International Conference on Process Mining, Process Mining 2019",,2019,scopus,maybe,,"Trata-se de proceedings de workshop que combina explicitamente Petri Nets, Software Engineering e Process Mining (PNSE 2019, co-localizado com Petri Nets 2019 e IEEE Process Mining 2019). O título forte sugere relevância potencial para a SLR PATHCAST, especialmente considerando a interseção entre redes de Petri (modelagem estocástica), process mining e engenharia de software. Contudo, sem acesso ao resumo ou conteúdo, é impossível confirmar se os artigos inclusos abordam especificamente (1) apli",llm
4bbb70a0,E,Process mining as a modelling tool: Beyond the domain of business process management,10.1007/978-3-662-49224-6_12,2015,scopus,maybe,,"O resumo está ausente e não pode ser verificado. O título sugere aplicação de process mining além de BPM, o que poderia indicar relevância para IC1 (Process Mining em Software), mas sem acesso ao conteúdo completo ou resumo verificável, não é possível confirmar se o trabalho trata efetivamente de processos de software ou se aplica-se a outros domínios (potencial EC1). Dada a fonte bibliográfica (LNCS 2015) e o foco potencial em SW, justifica-se avaliação do texto completo.",llm
5c1f686d,E,RT-PLG: Real time process log generator,10.1007/978-3-319-28564-1_11,2016,scopus,maybe,,"O resumo está ausente e o título 'RT-PLG: Real time process log generator' sugere uma ferramenta para geração de event logs, potencialmente relevante para process mining. Porém, sem acesso ao texto completo, não é possível determinar se a aplicação é específica a processos de software (IC1, IC4) ou se é genérica para BPM/domínios outros (EC1). A análise do texto completo é necessária para confirmar relevância ao escopo PATHCAST.",llm
6797e9ec,E,Refinement mining: Using data to sift plausible models,10.1007/978-3-319-50230-4_3,2016,scopus,maybe,,"Título sugere process mining com refinamento de modelos baseado em dados, potencialmente relevante para IC1 ou IC2. Contudo, abstract ausente impede confirmação decisiva de aplicação a processos de SW versus domínios genéricos de BPM. Necessário acesso ao texto completo para validar escopo.",llm
