internal_id,ft_priority_band,title,doi,year,source_db,ta_decision,ta_matched_ic,ft_rationale,ft_screened_by
733a13cc,E,Simod: A tool for automated discovery of business process simulation models,,2019,scopus,maybe,,"O resumo está ausente e o título indica uma ferramenta de descoberta de modelos de simulação de processos de negócio (SIMOD), que sugere possível relevância para IC2 (modelagem estocástica) e IC4 (mineração de processos). Porém, sem acesso ao texto completo ou abstract verificado, não é possível confirmar se a aplicação é específica a processos de software ou apenas a BPM genérico. É necessário acesso ao texto completo para avaliação definitiva.",llm
c2baa8af,E,Simulation of multi-perspective declarative process models,10.1007/978-3-319-58457-7_5,2017,scopus,maybe,,"Resumo ausente impossibilita confirmação de aplicação a processos de software. Título indica modelagem declarativa com simulação, potencialmente relevante a IC2 (modelagem estocástica), mas sem conteúdo não é possível descartar que seja BPM genérico (EC1/EC4). Requer acesso ao texto completo para decisão conclusiva.",llm
29657340,E,Software reliability estimation evaluation method based on Markov model,10.1201/b18658-28,2015,scopus,maybe,,"Título menciona Markov model aplicado a software reliability, sugerindo IC2 (modelagem estocástica). Porém, sem abstract, é impossível confirmar se trata de processo de desenvolvimento de SW ou apenas confiabilidade de produto/sistema. A fase FT exige texto completo para validação; resumo ausente impede decisão conclusiva.",llm
b6a1e8e6,E,Towards simulation- and mining-based translation of resource-aware process models,10.1007/978-3-319-58457-7_26,2017,scopus,maybe,,"Resumo ausente impede avaliação conclusiva. Título sugere relevância potencial a process mining e modelagem estocástica (simulation, mining, resource-aware models), mas sem conteúdo não é possível confirmar se o escopo é processos de software (IC1-IC4) ou BPM genérico (EC1). Requer análise de texto completo.",llm
ed11a07a,E,A Bayesian inference tool for NHPP-based software reliability assessment,10.1007/978-3-642-10509-8_26,2009,scopus,maybe,,"O título indica modelagem estocástica (NHPP) para confiabilidade de software, potencialmente relevante a IC2. Porém, sem abstract disponível, é impossível confirmar se o trabalho aborda processos de desenvolvimento de SW (em vez de apenas confiabilidade de produto final) ou se atende aos critérios de escopo da SLR PATHCAST. A fase de texto completo exige acesso ao conteúdo integral para validação segura.",llm
b7f24f52,E,A Rule-Based Approach to Architecture Conformance Checking as a Quality Management Measure,10.1016/B978-0-12-417009-4.00007-7,2014,scopus,maybe,,"Resumo ausente impede avaliação confiável do escopo. Título menciona 'conformance checking' em arquitetura, que poderia indicar verificação de conformidade de processos (potencialmente IC1), mas sem acesso ao texto completo ou abstract não é possível confirmar se aborda process mining, event logs, modelagem estocástica ou forecasting de processos de SW. Requer acesso ao texto completo para decisão definitiva.",llm
5e57068f,E,A monitoring toolset for paose,10.1007/978-3-540-68746-7_26,2008,scopus,maybe,,"O título sugere uma ferramenta de monitoramento para PAOSE (Process-Aware Operational Support Environments), o que pode estar relacionado a process mining ou análise de processos. Porém, sem resumo disponível, é impossível confirmar se o trabalho atende aos critérios de inclusão (IC1–IC4) da SLR PATHCAST, particularmente se há aplicação a processos de software, modelagem estocástica ou forecasting. O contexto PAOSE é marginalmente relevante, mas requer texto completo para validação.",llm
22874779,E,A simulation query language for defining and analyzing uncertain data,10.2316/P.2011.758-039,2011,scopus,maybe,,"Resumo ausente impede avaliação conclusiva. Título sugere simulação e dados incertos (potencialmente IC2 – modelagem estocástica), mas sem conteúdo verificável não se pode confirmar se a aplicação é direcionada a processos de desenvolvimento de software ou a domínio genérico de BPM/SQL. Venue em engenharia de software (SEA 2011) é indicador marginal de relevância. Texto completo é necessário.",llm
651d10a0,E,A tool for fractal component based applications performance modelling using stochastic well formed nets,10.1007/978-3-642-36981-0_72,2013,scopus,maybe,,"O resumo está ausente, impossibilitando avaliação rigorosa dos critérios de inclusão/exclusão. O título indica modelagem estocástica (stochastic well formed nets), alinhado com IC2, mas não confirma aplicação a processos de software. 'Fractal component based applications' é ambíguo: pode referir-se a componentes de software ou sistemas genéricos. Texto completo é necessário para validar se há contexto de engenharia de software ou se enquadra em EC1 (domínio fora de SW).",llm
d64c4e8c,E,Approaching process mining with sequence clustering: Experiments and findings,10.1007/978-3-540-75183-0_26,2007,scopus,maybe,,"Resumo ausente impede avaliação conclusiva. Título sugere relevância marginal a process mining (IC1), mas sem conteúdo não é possível confirmar: (a) se a aplicação é a processos de SW ou outro domínio (EC1); (b) se sequence clustering é método teórico sem avaliação em SW (EC3); (c) se há realmente mineração de processos ou apenas clustering de sequências genérico. Texto completo necessário.",llm
e189815b,E,Control loop model of virtual company in BPM simulation,10.1007/978-3-642-32922-7_53,2013,scopus,maybe,,"O resumo está ausente e o título refere-se genericamente a 'BPM simulation' com 'control loop model' em 'virtual company', sem indicação explícita de domínio (SW vs. manufatura/negócios). Impossível determinar se aborda processos de desenvolvimento de software, modelagem estocástica ou forecasting com base no título isolado. Requer acesso ao texto completo para decisão definitiva.",llm
0d7f7bae,E,Correlation of Business Activities Executed in Legacy Information Systems,10.1007/978-3-642-45422-6_4,2013,scopus,maybe,,"Abstract ausente e título fornece apenas indicação marginal de relevância. 'Correlation of Business Activities in Legacy Information Systems' pode referir-se a process mining (IC1) ou a sistemas de informação genéricos (EC1). Sem acesso ao texto completo, é impossível confirmar se o foco é em processos de desenvolvimento de software, se aplica técnicas de process mining reconhecidas, ou se trata de análise de sistemas legados sem vinculação a SW development. Dado que é conference paper de 2013 e",llm
0f5a8ea4,E,Fourth Annual Workshop on Data-Driven Knowledge Mobilization,,2019,acm,maybe,,"Resumo completamente ausente. Título refere-se a um workshop sobre 'Data-Driven Knowledge Mobilization' em contexto de conferência de software (CASCON), o que sugere possível relevância marginal a processos de SW orientados por dados, mas sem abstract ou acesso ao texto completo é impossível verificar se atende a qualquer critério de inclusão (IC1–IC4) ou se trata apenas de evento editorial/call-for-papers.",llm
289344cb,E,Maintaining architectural conformance during software development: A practical approach,10.1007/978-3-642-39031-9_19,2013,scopus,maybe,,"O título menciona 'conformance' que é um conceito-chave em process mining (IC1), mas sem abstract disponível é impossível confirmar se o artigo aplica PM a artefatos de SW, analisa event logs, ou se trata apenas de conformance arquitetural genérica em design de software. Embora a venue (LNCS 2013) indique qualidade, a ausência de resumo impede decisão conclusiva na fase de full-text com o rigor requerido.",llm
a50b0228,E,Mapping state diagram to petri net : An approach to use markov theory for analyzing non-functional parameters,10.1007/978-1-4020-6264-3_33,2007,scopus,maybe,,"O título sugere potencial relevância para IC2 (Markov + Petri nets para análise de parâmetros), mas sem resumo disponível não é possível confirmar se a aplicação é a processos de software ou a sistemas genéricos. Texto completo é necessário para avaliar o domínio de aplicação e eliminar risco de EC1.",llm
53138f21,E,Mining predictive process models out of low-level multidimensional logs,10.1007/978-3-319-07881-6_36,2014,scopus,maybe,,"O título sugere fortemente process mining com foco em modelagem preditiva ('Mining predictive process models'), o que se alinha potencialmente com IC1 (process mining) e/ou IC3 (forecasting). Contudo, o abstract está ausente e não é possível confirmar: (1) se a aplicação é em processos de software ou domínios genéricos de BPM; (2) quais são as fontes de dados (event logs, repositórios, etc.); (3) qual é o alvo preditivo. Texto completo é necessário para decisão definitiva.",llm
110eb8a5,E,Optimal software testing and adaptive software testing in the context of software cybernetics,10.1016/S0950-5849(02)00108-8,2002,scopus,maybe,,"Resumo ausente impede avaliação conclusiva do alinhamento com critérios de inclusão PATHCAST. Título menciona 'software cybernetics' e 'adaptive software testing', que poderiam sugerir modelagem de processos adaptativos, mas sem acesso ao conteúdo completo não é possível confirmar se aborda process mining, modelagem estocástica, forecasting de processos de SW ou mineração de repositórios. Dado o ano de publicação (2002) e venue respeitável, mantém-se relevância marginal potencial.",llm
0a8b2797,E,Scenario-based statistical testing of quality of service requirements,10.1007/11495628_9,2005,scopus,maybe,,"Resumo ausente torna impossível confirmar se o paper aborda process mining, modelagem estocástica de processos de SW ou forecasting de métricas de processo de desenvolvimento. O título menciona 'statistical testing' e 'QoS requirements', que podem ser testing técnico (fora de escopo) ou potencialmente envolver modelagem estocástica, mas sem conteúdo concreto não há base para decisão fundamentada.",llm
5202be28,E,Time2Competence: The PEOLIX project,10.1007/11876663_59,2006,scopus,maybe,,"Resumo completamente ausente e título 'Time2Competence: The PEOLIX project' é insuficiente para avaliar contra critérios de inclusão/exclusão. Embora o título sugira potencial relevância a competência/desempenho, sem conteúdo textual não é possível confirmar aplicação a process mining, modelagem estocástica ou forecasting em processos de SW. Texto completo necessário.",llm
6c2eed0a,E,"17th International Conference on Product-Focused Software Process Improvement, PROFES 2016",,2016,scopus,maybe,,"Trata-se de uma conferência (PROFES 2016) focada em software process improvement, o que sugere possível relevância ao escopo da SLR PATHCAST. Entretanto, o abstract está ausente e não é possível verificar se os artigos inclusos nesta conferência abordam especificamente process mining, modelagem estocástica, forecasting ou mineração de repositórios conforme critérios IC1-IC4. Apenas o título da conferência está disponível, insuficiente para decisão conclusiva.",llm
d23ba467,E,"17th International Conference on Software Process Improvement and Capability Determination, SPICE 2017",,2017,scopus,maybe,,"O item é uma conferência (SPICE 2017) sobre melhoria de processo de software, mas nenhum abstract específico está disponível. Sem acesso ao texto completo ou sumário dos artigos inclusos, não é possível determinar se contêm aplicações de process mining, modelagem estocástica ou forecasting em processos de software. O título sugere potencial relevância ao escopo de processo de software, justificando 'pending' em vez de exclusão automática.",llm
0c8553c7,E,"5th Enterprise Engineering Working Conference, EEWC 2015",,2015,scopus,maybe,,"Trata-se de um evento de conferência (EEWC 2015) sem resumo disponível. O título refere-se apenas à conferência em si, não a um artigo específico. Sem acesso ao conteúdo completo ou resumo verificável, não é possível confirmar se algum IC se aplica. O contexto 'enterprise engineering' é marginal para o escopo PATHCAST; requer texto completo para avaliação.",llm
2b9f3ef6,E,"8th International Conference on Software Quality Days, SWQD 2016",,2016,scopus,maybe,,"O documento é uma página de conferência (SWQD 2016) sem abstract disponível. Embora o título sugira relevância potencial (conferência de qualidade de software), não há conteúdo suficiente para avaliar atendimento a critérios IC ou exclusão por EC. Requer acesso ao texto completo para triagem rigorosa.",llm
a911c5b9,E,A methodology for discovering Bayesian networks based on process mining,,2015,scopus,maybe,,"O título sugere combinação de process mining e redes Bayesianas (modelagem estocástica), potencialmente alinhado com IC2. Contudo, o abstract está ausente e a venue (IIE Annual Conference) é tipicamente associada a engenharia industrial/manufatura, não desenvolvimento de software. Sem o texto completo, não é possível confirmar se a aplicação ocorre em processos de SW (requisito de IC) ou em BPM genérico (EC1). A relevância permanece genuinamente incerta.",llm
bb176c1f,E,Advanced prediction of project by dyprep method,,2015,scopus,maybe,,"Resumo ausente impede avaliação conclusiva. Título sugere predição em projetos ('prediction of project'), potencialmente alinhado com IC3 (forecasting), mas sem conteúdo do abstract não é possível confirmar: (a) se aplica a processos de SW; (b) se 'dyprep method' é método estocástico ou de mining; (c) se usa event logs ou dados de repositórios. 'Dyprep' não é terminologia padrão em PM/SE. Requer acesso ao texto completo para decisão fundamentada.",llm
5e14a649,E,CEUR Workshop Proceedings,,2017,scopus,maybe,,"Resumo completamente ausente e título genérico ('CEUR Workshop Proceedings') não fornece informações suficientes para avaliar alinhamento com critérios IC1-IC4 ou descartar exclusão. Acesso ao texto completo é essencial para triagem adequada, mas não disponível nesta fase.",llm
c7ce857d,E,CEUR Workshop Proceedings,,2015,scopus,maybe,,"Resumo completamente ausente e título genérico ('CEUR Workshop Proceedings') não fornece informação suficiente para avaliar relevância. Impossível confirmar se o paper trata de process mining, modelagem estocástica ou processos de SW sem acesso ao conteúdo completo. Recomenda-se buscar o artigo original para determinação conclusiva.",llm
bce026ce,E,Cross-company collaboration analyzed through process mining: A method for analyzing the working environment and measuring impacts of change,,2016,scopus,maybe,,"O resumo está ausente e não pode ser verificado. O título sugere process mining em contexto de colaboração entre empresas, potencialmente relevante para IC1 (process mining em processos), mas sem acesso ao texto completo ou resumo, não é possível confirmar: (1) se o domínio é processos de software (vs. BPM genérico, processos organizacionais ou outro domínio); (2) se algum IC é efetivamente atendido; (3) se há EC que exclua o paper. A avaliação do texto completo é necessária.",llm
50a3797f,E,ENSURE: Ensurance of software evolution by run-time certification-description of selected project results,,2016,scopus,maybe,,"Resumo ausente impede avaliação conclusiva. O título menciona 'evolução de software' e 'certificação em tempo de execução', sugerindo relevância marginal para engenharia de software, mas sem conteúdo do abstract não é possível confirmar aplicação de process mining, modelagem estocástica ou forecasting em processos de SW. Contexto de workshop MBEES (sistemas embarcados) não clarifica suficientemente o escopo quanto à intersecção com process mining ou forecasting de métricas de processo.",llm
7e361951,E,"International Conference on Software Process Improvement, CIMPS 2016",,2017,scopus,maybe,,"O resumo está ausente e a fonte bibliográfica é não verificada. Embora o título indique uma conferência sobre melhoria de processos de software (CIMPS 2016), sem acesso ao conteúdo completo ou resumo não é possível confirmar se o artigo atende aos critérios de inclusão (IC1-IC4) ou se incorre em exclusão. A natureza do documento como anais/proceedings também requer verificação de conteúdo.",llm
f78aa5dc,E,MuDePS: Multi-perspective declarative process simulation,,2016,scopus,maybe,,"Título sugere simulação de processos declarativos multi-perspectiva, potencialmente relevante a IC2 (modelagem estocástica em processos) ou IC1 (process mining), mas o resumo está ausente. Sem acesso ao texto completo, não é possível confirmar: (a) se a aplicação é em processos de software ou outro domínio (EC1), (b) se 'simulation' refere-se a predição/forecasting de processos ou apenas ferramenta (EC2), (c) se há validação empírica em contexto de SE. Texto completo é necessário para avaliação ",llm
dac17aa9,E,"QUDOS 2016 - Proceedings of the 2nd International Workshop on Quality-Aware DevOps, co-located with ISSTA 2016",,2016,scopus,maybe,,"Trata-se de proceedings de workshop (QUDOS 2016) sobre DevOps e qualidade de software, sem resumo disponível. O título sugere possível relevância para processos de desenvolvimento de software, mas não há evidência textual suficiente para confirmar se algum artigo individual dentro dos proceedings aborda process mining, modelagem estocástica ou forecasting. A avaliação requer acesso ao texto completo dos artigos individuais.",llm
326ca8fb,E,"Static and dynamic architecture conformance checking: A systematic, case study-based analysis on tradeoffs and synergies",,2017,scopus,maybe,,"Resumo ausente. O título menciona 'conformance checking' em arquitetura de software, que poderia estar relacionado a IC1 (process mining / conformance checking em artefatos de SW), mas sem abstract ou acesso ao texto completo não é possível confirmar se o trabalho aborda process mining, event logs, modelagem de processos de desenvolvimento de software, ou se trata apenas de conformance estática/dinâmica de arquitetura sem relação com process mining ou estocástica. Necessário análise do texto com",llm
e41a5f30,E,"2014 International Conference on Software and Systems Process, ICSSP 2014 - Proceedings",,2014,scopus,maybe,,"Este é um proceedings de conferência (ICSSP 2014) sem abstract disponível. Embora o título indique foco em 'Software and Systems Process', não há conteúdo específico do trabalho para verificar se atende aos critérios de inclusão (IC1–IC4) ou exclusão (EC1–EC4). A conferência é potencialmente relevante ao escopo PATHCAST, mas a ausência total de resumo impede decisão com rigor exigido na fase de texto completo.",llm
b29c96c9,E,"4th International Conference on Fundamental Approaches to Software Engineering, FASE 2001 Held as Part of the Joint European Conferences on Theory and Practice of Software, ETAPS 2001",,2001,scopus,maybe,,"O documento é uma conferência (FASE 2001) sobre engenharia de software, sem resumo disponível. Embora o título sugira relevância potencial ao domínio de SE, é impossível determinar se algum IC (process mining, modelagem estocástica, forecasting em processos de SW, ou repository mining) é atendido. Requer inspeção do texto completo para decisão fundamentada.",llm
3f0237cd,E,A stochastic approach to security software quality management,,2013,scopus,maybe,,"Título sugere modelagem estocástica aplicada a qualidade de software de segurança (potencialmente IC2), mas resumo ausente impede confirmação definitiva. Sem texto completo, impossível diferenciar entre: (a) modelagem de processos de desenvolvimento de SW; (b) análise de artefatos/código de segurança (EC2); ou (c) domínio fora de SW. Contexto 'Modeling and Simulation Symposium' é ambíguo. A candidatura justifica revisão do texto completo.",llm
86f7b7a4,E,A workflow mining tool based on logs statistical analysis,,2006,scopus,maybe,,"Título indica workflow mining baseado em análise estatística de logs, sugerindo potencial IC1 (process mining). Porém, sem resumo disponível não é possível confirmar (1) se aplica-se a processos de software ou a domínios genéricos de BPM, ou (2) se a ferramenta foi avaliada em contexto de SW. Acesso ao texto completo é necessário para decidir com confiança.",llm
5b65e0eb,E,Defining the implementation order of software projects in uncertain environments,,2008,scopus,maybe,,"Abstract ausente torna impossível confirmar se o paper trata de process mining, modelagem estocástica ou forecasting em processos de desenvolvimento de software. O título sugere relevância marginal para IC2 (incerteza e ordem de implementação) mas não permite determinar se o contexto é SW ou gestão de portfólio genérica. Texto completo necessário para decisão definitiva.",llm
8893aff3,E,Evaluation of prediction intervals for the future reliability of a software package,,1996,scopus,maybe,,"O resumo está ausente e o título sozinho é insuficiente para determinar se o foco é em forecasting de métricas de processo de software (IC3) ou apenas em confiabilidade do produto final como artefato (EC2). A menção a 'prediction intervals' e 'reliability' sugere relevância marginal, mas sem conteúdo completo não há base para inclusão segura.",llm
829b7c3b,E,Information gathering in software process assessment,,2012,scopus,maybe,,"O abstract está ausente e o título 'Information gathering in software process assessment' é genérico, sugerindo potencial relação com processos de software, mas sem conteúdo não é possível confirmar se trata de process mining, modelagem estocástica, forecasting ou mineração de repositórios. A decisão na fase 1 foi correta em marcar como 'maybe'. Na fase FT, a ausência total do abstract torna impossível aplicar rigorosamente os critérios de inclusão/exclusão. O título contém 'software process ass",llm
e4c752f3,E,Mining reuse processes,,2014,scopus,maybe,,"Título sugere potencial relevância para mineração de processos de reuso em software, alinhando-se com IC1 (process mining em artefatos de SW) ou IC4 (mineração de repositórios). Porém, o resumo está ausente e não é possível confirmar se o estudo efetivamente aplica process mining, modelagem estocástica ou forecasting a processos de desenvolvimento de software, ou se trata apenas de análise de reuso de código/componentes sem essas dimensões. Texto completo é necessário para decisão definitiva.",llm
151857b7,E,OOMSE - An object oriented markov chain specification and evaluation framework,,2005,scopus,maybe,,"Título sugere framework para especificação e avaliação de Markov chains, potencialmente relevante para IC2 (modelagem estocástica em processos de SW). Porém, abstract ausente impede confirmação de: (a) se aplica-se a processos de desenvolvimento de software ou é genérico (BPM/manufatura); (b) qual é o domínio de aplicação e se há ligação com SW. Requer acesso ao texto completo para decisão definitiva.",llm
0d9fed8f,E,"Proceedings - 12th Pacific Rim International Symposium on Dependable Computing, PRDC 2006",,2006,scopus,maybe,,"Resumo completamente ausente e título genérico de proceedings de conferência (PRDC 2006) não permite identificar conteúdo específico. Requer acesso ao texto completo para avaliar adequadamente presença de process mining, modelagem estocástica ou forecasting em processos de SW.",llm
8f9f2329,E,"Proceedings - 2011 15th European Conference on Software Maintenance and Reengineering, CSMR 2011",,2011,scopus,maybe,,"O resumo está completamente ausente (apenas 'Resumo não disponível'). Embora o título indique ser um proceedings da CSMR 2011 (conferência de software), não é possível avaliar se algum dos artigos nele contidos atende aos critérios IC1-IC4 (process mining, modelagem estocástica, forecasting ou repository mining em processos de SW) sem acesso ao conteúdo. A ausência de abstract inviabiliza decisão conclusiva, mas o tema da conferência (manutenção e reengenharia de software) sugere possível relevâ",llm
7ede3772,E,"Proceedings - 2011 17th IEEE Pacific Rim International Symposium on Dependable Computing, PRDC 2011",,2011,scopus,maybe,,"O resumo está ausente e o título é genérico (proceedings de conferência de 2011 sobre computação confiável). Sem acesso ao conteúdo, não é possível avaliar se o artigo aborda process mining, modelagem estocástica ou forecasting em processos de software. A relevância marginal para a SLR exige revisão do texto completo.",llm
4cdf5572,E,"Proceedings - IEEE 6th International Symposium on Theoretical Aspects of Software Engineering, TASE 2012",,2012,scopus,maybe,,"Trata-se de proceedings de conferência respeitável (TASE 2012) sem resumo disponível. O título não permite determinar conteúdo específico dos artigos individuais. Embora TASE aborde aspectos teóricos de engenharia de software, não há evidência no título ou metadados de que contenha trabalhos em process mining, modelagem estocástica ou forecasting em processos de SW. Requer acesso ao full-text ou lista de artigos para decisão fundamentada.",llm
e0ef4633,E,"Software Process Dynamics and Agility - International Conference on Software Process, ICSP 2007, Proceedings",,2007,scopus,maybe,,"Título altamente sugestivo de relevância para o escopo (process dynamics, agility em software process), mas ausência de resumo impossibilita confirmação de conteúdo, metodologia e aplicação a critérios IC específicos. Requer acesso ao texto completo para avaliação rigorosa.",llm
c515a6a5,E,Software test process control: Status and future directions,,2004,scopus,maybe,,"Abstract ausente torna impossível confirmar se o paper aborda process mining, modelagem estocástica ou forecasting conforme escopo PATHCAST. O título 'Software test process control: Status and future directions' sugere relevância potencial para IC3 (forecasting de métricas de processo de teste) ou IC1 (process mining em SW), mas sem conteúdo verificável não é possível aplicar critérios com rigor exigido na fase de texto completo. Requer consulta ao texto integral para validação.",llm
ed17c20e,E,Structure and content of a framework to apply process mining techniques in scampi assessments,,2014,scopus,maybe,,"O título menciona 'process mining' e 'SCAMPI assessments', sugerindo potencial aplicação em processos de SW. Porém, sem abstract disponível, é impossível confirmar: (1) se o foco é em processos de desenvolvimento de software ou em avaliação institucional genérica; (2) se realmente aplica técnicas de PM a artefatos de SW (commits, issues, logs); (3) se atende a algum IC específico. A relevância marginal justifica 'pending' em vez de exclusão imediata.",llm
87400cbf,E,Transactions on Petri Nets and Other Models of Concurrency II: Special Issue on Concurrency in Process-Aware Information Systems,,2009,scopus,maybe,,"Resumo ausente e documento aparenta ser um editorial/special issue de coleção, não um artigo de pesquisa. Título indica foco em Petri nets e sistemas process-aware, sugerindo possível relevância para IC2 (modelagem estocástica), mas a natureza como special issue torna impossível avaliar o escopo e conteúdo real dos trabalhos individuais inclusos. Texto completo é necessário para determinar se há contribuição substantiva em modelagem estocástica ou process mining aplicada a SW.",llm
279283a3,E,Transactions on Petri Nets and Other Models of Concurrency V,,2012,scopus,maybe,,"Resumo ausente impossibilita avaliação confiável contra critérios de inclusão/exclusão. Título sugere foco em Petri Nets (potencialmente relevante para IC2 via redes de Petri estocásticas), mas sem conteúdo verificável não é possível confirmar aplicação a processos de SW ou presença de processo mining.",llm
