internal_id,title,doi,year,source_db,venue,ft_priority_band,ft_priority_score,be_decision,be_matched_ec,be_rationale,be_screened_at,be_batch_id
7d24e94c,COLORED PETRI NETS SIMULATION ON THE CLOUD WITH PYTHON: A FRAMEWORK OVERVIEW,10.24507/icicelb.13.07.725,2022,scopus,Icic Express Letters Part B Applications,E,61,pending,,"Colored Petri Nets são ferramentas relevantes para process mining e simulação de processos; embora o título não especifique aplicação em SW, a ausência de abstract impede confirmação de EC3 (puramente teórico) ou EC1 (domínio claramente fora). O framework pode ter sido avaliado em processos de softw",2026-04-17T16:46:37.942889+00:00,sync
5c0f6282,Concept drift detection and localization framework based on behavior replacement,10.1007/s10489-022-04341-2,2023,scopus,Applied Intelligence,E,61,pending,,"Concept drift detection é técnica relevante para process mining dinâmico, mas o título não esclarece o domínio de aplicação (SW, BPM genérico, manufatura, etc.) nem se a avaliação envolve processos reais; necessário full text para confirmar relevância ao escopo PM+SE.",2026-04-17T16:46:37.942889+00:00,sync
140c9afd,Continuous build outcome prediction: an experimental evaluation and acceptance modelling,10.1007/s10489-023-04523-6,2023,scopus,Applied Intelligence,E,61,pending,,"Título refere-se explicitamente a predição de outcomes de builds contínuos (CI/CD) e 'acceptance modelling', sugerindo potencial relevância para process mining em engenharia de software; ambiguidade sobre metodologia (event logs vs. classificação simples) e escopo exato não permite exclusão confiant",2026-04-17T16:46:37.942889+00:00,sync
6ef49a7b,Extracting high-level activities from low-level program execution logs,10.1007/s10515-024-00441-0,2024,scopus,Automated Software Engineering,E,61,pending,,"O título é ambíguo entre process mining legítimo em SE (extração de processos de desenvolvimento) e análise técnica de logs onde software é ferramenta; venue (ASE) é de qualidade, mas sem abstract não há certeza suficiente para exclusão—full text pode confirmar foco em processos de SW.",2026-04-17T16:46:37.942889+00:00,sync
a909cbd7,Hidden Markov Model Approach for Software Reliability Estimation with Logic Error,10.1007/s11633-019-1214-7,2020,scopus,International Journal of Automation and Computing,E,61,pending,,"parse_error: {
  ""decision"": ""pending"",
  ""matched_ec"": [],
  ""rationale"": ""Título sugere aplicação de HMM a conf",2026-04-17T16:46:37.942889+00:00,sync
d6bdf278,"Interactive creation, visualization, and exploration of process model collections",10.1007/s10270-025-01346-6,2026,scopus,Software and Systems Modeling,E,61,pending,,"Título indica claramente foco em process modeling e visualization, publicado em venue de alta relevância (Software and Systems Modeling); não há sinais de exclusão inequívoca — pode ser aplicado a SW processes ou BPM genérico, requerendo full text para determinação.",2026-04-17T16:46:37.942889+00:00,sync
9f28655a,Linear and non-linear bayesian regression methods for software fault prediction,10.1007/s13198-021-01582-1,2022,scopus,International Journal of System Assurance Engineering and Management,E,61,pending,,"Título aborda predição de falhas em software com métodos Bayesianos, potencialmente relevante para forecasting de processos de desenvolvimento (IC3/PATHCAST), mas sem abstract não é possível descartar que se trate apenas de predição de defeitos em código ou que use dados não-relacionados a event log",2026-04-17T16:46:37.942889+00:00,sync
ecc17ad4,Markov model based coverage testing of deep learning software systems,10.1016/j.infsof.2024.107628,2025,scopus,Information and Software Technology,E,61,pending,,"Título menciona testing de sistemas de software (DL), que é relevante a SE, mas sem abstract é impossível determinar se o foco é processo de desenvolvimento/manutenção de SW ou apenas técnica de teste aplicada a artefatos; a venue (Information and Software Technology) é apropriada para PM+SE, manten",2026-04-17T16:46:37.942889+00:00,sync
9578ee22,"ON SYSTEM COMPLEXITY, STABILITY AND PERFORMANCE: APPLICATION TO PREDICTION",10.2140/memocs.2024.12.411,2024,scopus,Mathematics and Mechanics of Complex Systems,E,61,exclude,EC1|EC3,"Venue (Mathematics and Mechanics of Complex Systems) e título genérico sobre complexidade/estabilidade/performance indicam foco em teoria matemática abstrata, não em processos ou engenharia de software; sem menção a SW, processos ou PM, enquadra-se claramente em domínio fora do escopo e trabalho teó",2026-04-17T16:46:37.942889+00:00,sync
ed7517ca,"Process mining: software comparison, trends, and challenges",10.1007/s41060-022-00379-0,2023,scopus,International Journal of Data Science and Analytics,E,61,pending,,"Título indica claramente processo mining (foco direto do escopo), sem sinais de exclusão por domínio ou natureza puramente teórica; venue apropriada; é necessário abstract para avaliar se aborda aplicações em engenharia de software, simulação de processos, ou segue apenas tendências genéricas de fer",2026-04-17T16:46:37.942889+00:00,sync
284e1145,The use of knapsack 0/1 in prioritizing software requirements and Markov chain to predict software success,10.1007/s41870-023-01476-4,2024,scopus,International Journal of Information Technology Singapore,E,61,pending,,"Título sugere aplicação de técnicas (knapsack, Markov chain) a processos de SW (requisitos, predição de sucesso), mas sem abstract é impossível confirmar se realmente aborda process mining ou modelagem de processos de desenvolvimento; a ambiguidade entre ferramenta genérica vs. aplicação ao domínio ",2026-04-17T16:46:37.942889+00:00,sync
c88bc49d,Petri nets simulation for operational analytics based on process data: An overview,10.24507/icicelb.09.10.1033,2018,scopus,Icic Express Letters Part B Applications,E,59,pending,,"Título menciona explicitamente 'process data' e 'Petri nets simulation' (alinhado com PM), mas venue generalista e ausência de abstract impedem confirmar se domínio é SW ou genérico (potencial EC1); conservadorismo exige full text para desambiguar.",2026-04-17T16:46:37.942889+00:00,sync
b3761573,Process mining of a multi-agent business simulator,10.1007/s10588-018-9268-6,2018,scopus,Computational and Mathematical Organization Theory,E,59,pending,,"Título menciona 'process mining' explicitamente, e embora o venue (Computational and Mathematical Organization Theory) sugira foco em negócios genéricos, a aplicação de PM a simuladores multi-agente pode ter relevância para engenharia de software (ex: simulação de processos de desenvolvimento). Sem ",2026-04-17T16:46:37.942889+00:00,sync
e3a18e5e,Research on building software usage model based on UML model,10.1007/s13198-017-0619-3,2018,scopus,International Journal of System Assurance Engineering and Management,E,59,pending,,"Título menciona UML e modelagem de uso de software, potencialmente relevante para process mining ou análise de processos de SW, mas sem abstract não há base para exclusão inequívoca; a ambiguidade entre modelagem de processos vs. engenharia tradicional exige verificação do full text.",2026-04-17T16:46:37.942889+00:00,sync
c14355db,Agent-Based Business Process Simulation: A Primer with Applications and Examples,10.1007/978-3-030-98816-6,2022,scopus,Agent Based Business Process Simulation A Primer with Applications and Examples,E,58,pending,,"Título menciona simulação de processos de negócio com agentes, potencialmente relevante para PM+SE, mas venue aparenta ser um livro/capítulo genérico de BPM; sem abstract, não é possível confirmar se há aplicação específica a software ou se é apenas BPM tradicional — requer full text para decisão de",2026-04-17T16:46:37.942889+00:00,sync
2f356e85,Automated Business Process Discovery from Unstructured Natural-Language Documents,10.1007/978-3-030-66498-5_18,2020,scopus,Lecture Notes in Business Information Processing,E,58,pending,,"Título sugere process discovery em documentos NL, potencialmente relevante para PM+SE (mineração de artefatos), mas sem abstract é impossível confirmar se aplica a processos de software ou se é BPM genérico; full-text necessário para decisão definitiva.",2026-04-17T16:46:37.942889+00:00,sync
4c9e5efd,Categorizing Code Review Comments Using Machine Learning,10.1007/978-[national-id]-4_18,2022,scopus,Lecture Notes in Networks and Systems,E,58,pending,,"Título indica análise de artefatos de processo de desenvolvimento (code review), potencialmente relevante para process mining em SE, mas sem abstract é impossível confirmar se há foco em padrões de processo/event logs ou apenas classificação de texto genérica; conservadorismo justificado pela ambigu",2026-04-17T16:46:37.942889+00:00,sync
92fa0290,Development of a Tool for Extracting and Analyzing Software Development Process Models,10.1007/978-3-030-95120-7_23,2022,scopus,Studies in Systems Decision and Control,E,58,pending,,"O título indica claramente uma ferramenta para extração e análise de modelos de processo de desenvolvimento de software, alinhado potencialmente com process mining. Sem abstract, não é possível descartar com confiança — a metodologia pode envolver PM, modelagem estocástica ou forecasting, justifican",2026-04-17T16:46:37.942889+00:00,sync
c1c8fcc6,Efficient GitHub Crawling Using the GraphQL API,10.1007/978-3-031-10548-7_48,2022,scopus,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,E,58,pending,,"Título indica ferramenta de coleta de dados (GitHub/GraphQL), não domínio fora de SW. Embora EC2 seja risco real (crawling como meio, não fim), a venue (LNCS) e contexto MSR sugerem potencial relevância para process mining em SE. Sem abstract, não há certeza suficiente para exclusão — poderia aborda",2026-04-17T16:46:37.942889+00:00,sync
eb7d242b,Forecasting e-learning processes using GERT models and process mining tools,10.1007/978-[national-id]-4_81,2020,scopus,Smart Innovation Systems and Technologies,E,58,exclude,EC1,"E-learning é domínio claramente fora de engenharia de software; o uso de process mining é ferramental para análise educacional, não para estudo de processos de desenvolvimento de software.",2026-04-17T16:46:37.942889+00:00,sync
51efe478,Generating Synthetic Sensor Event Logs for Process Mining,10.1007/978-3-031-07481-3_15,2022,scopus,Lecture Notes in Business Information Processing,E,58,pending,,"Título menciona process mining e event logs sintéticos (potencialmente relevante), mas 'sensor event logs' é ambíguo — pode ser domínio genérico (EC1) ou aplicável a SW; venue (LNBIP) é apropriada para PM; sem abstract, não há base segura para exclusão.",2026-04-17T16:46:37.942889+00:00,sync
88b74cd9,Hybrid Business Process Simulation: Updating Detailed Process Simulation Models Using High-Level Simulations,10.1007/978-3-031-05760-1_11,2022,scopus,Lecture Notes in Business Information Processing,E,58,pending,,"Título indica foco em simulação de processos de negócio (BPM), domínio potencialmente relevante para process mining, mas sem abstract não é possível confirmar se aborda processos de software especificamente ou se mantém escopo genérico de BPM; a venue (LNBIP) é multidisciplinar e o trabalho pode ser",2026-04-17T16:46:37.942889+00:00,sync
4b58cb90,Jaskier: A Supporting Software Tool for Continuous Build Outcome Prediction Practice,10.1007/978-3-030-79463-7_36,2021,scopus,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,E,58,pending,,"Título menciona ferramenta de previsão em CI/CD (domínio SW válido) sem evidência clara de exclusão; process mining em pipelines de build é aplicação legítima dentro do escopo, requerendo acesso ao full text para validar metodologia e relevância.",2026-04-17T16:46:37.942889+00:00,sync
6d28c56a,Measuring the Effectiveness of Software Code Review Comments,10.1007/978-[national-id]-9_23,2020,scopus,Communications in Computer and Information Science,E,58,pending,,"Título indica análise de processo de code review (relevante para SE), mas é ambíguo se envolve process mining, event logs ou apenas avaliação de qualidade de comentários; sem abstract, não é possível descartar relevância a workflow analysis em artefatos de SW.",2026-04-17T16:46:37.942889+00:00,sync
c2d433b5,Optimizing parametric dependencies for incremental performance model extraction,10.1007/978-3-030-59155-7_17,2020,scopus,Communications in Computer and Information Science,E,58,pending,,"O título sugere modelagem de performance em contexto incremental, potencialmente relevante para process mining (IC2/IC3), mas sem abstract é impossível determinar se aplica-se a processos de software ou a domínios genéricos (EC1) ou se é puramente teórico (EC3); full text necessário para decisão def",2026-04-17T16:46:37.942889+00:00,sync
228d3d9c,Probabilistic Learning of Temporal Uncertainties in Business Processes,10.1007/978-3-031-95397-2_12,2025,scopus,Lecture Notes in Business Information Processing,E,58,pending,,"parse_error: {
  ""decision"": ""pending"",
  ""matched_ec"": [],
  ""rationale"": ""Título e venue (Business Information ",2026-04-17T16:46:37.942889+00:00,sync
5ed51c29,Steady State Estimation for Business Process Simulations,10.1007/978-3-031-41623-1_11,2023,scopus,Lecture Notes in Business Information Processing,E,58,pending,,"O título menciona simulação de processos de negócio e estimação em estado estacionário, potencialmente relevante para process mining, mas não há evidência inequívoca de exclusão; o foco pode estar em BPM genérico (EC1 parcial) ou em aplicações de SW, requerendo verificação do full text para confirma",2026-04-17T16:46:37.942889+00:00,sync
8f0e10fa,Stochastic modeling of the mean time between software failures: A review,10.1016/B978-0-323-90240-3.00020-5,2022,scopus,System Assurances Modeling and Management,E,58,pending,,"Título sugere modelagem de confiabilidade em software, potencialmente relevante a processos de SE, mas sem abstract não é possível confirmar se trata de process mining, engenharia de software empírica ou apenas teoria matemática aplicada genericamente — a exclusão por EC3 requer certeza maior do esc",2026-04-17T16:46:37.942889+00:00,sync
9e2bc378,Towards Decomposing Monolithic Applications into Microservices: Dynamic Analysis,10.1007/978-3-031-70411-6_16,2024,scopus,Lecture Notes in Networks and Systems,E,58,pending,,"Título sugere engenharia de software (refatoração/microserviços) com análise dinâmica, mas sem abstract não é possível descartar relevância para process mining (ex: descoberta de processos de negócio em monolitos, análise de fluxos de execução) ou modeling/forecasting de processos de SW; ambiguidade",2026-04-17T16:46:37.942889+00:00,sync
86c2e3bc,Towards Reliable Business Process Simulation: A Framework to Integrate ERP Systems,10.1007/978-3-030-79186-5_8,2021,scopus,Lecture Notes in Business Information Processing,E,58,pending,,"Título menciona simulação de processos de negócio e ERP, mas não esclarece se o domínio é software engineering ou apenas negócio genérico; a relevância para process mining em contexto de SE permanece ambígua sem abstract, justificando análise do full text.",2026-04-17T16:46:37.942889+00:00,sync
692e8e20,Towards a Comprehensive Evaluation of Decision Rules and Decision Mining Algorithms Beyond Accuracy,10.1007/978-3-031-61057-8_24,2024,scopus,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,E,58,pending,,"O título menciona explicitamente 'decision mining algorithms', que é um conceito central em process mining. Sem abstract, não é possível confirmar o domínio de aplicação (SW vs. outros) ou se atende aos critérios de inclusão IC1-IC4. A publicação em LNCS é credível e o tópico é potencialmente releva",2026-04-17T16:46:37.942889+00:00,sync
8aa77d8a,A Repair of Workflow Models Based on Mirroring Matrices,10.1007/s10766-016-0438-1,2017,scopus,International Journal of Parallel Programming,E,57,pending,,"Título menciona 'workflow models' e 'repair' (potencialmente relevante a process mining), mas venue em programação paralela e falta de abstract impedem conclusão segura sobre domínio (SW vs. BPM genérico); conservadoramente, pending até full text.",2026-04-17T16:46:37.942889+00:00,sync
0053b0e2,An in-depth study of the promises and perils of mining GitHub,10.1007/s10664-015-9393-5,2016,scopus,Empirical Software Engineering,E,57,pending,,"Título sugere strongly mining de repositório (potencialmente relevante a PM/SE), mas 'promises and perils' pode abranger análise de dados genérica sem foco em processos de desenvolvimento; sem abstract, não é possível descartar que estude descoberta de padrões de processos ou características de enge",2026-04-17T16:46:37.942889+00:00,sync
fdc15678,Embedded software testing requirements modeling and automatic test case generation based on multiple graphs,10.1166/asl.2015.6571,2015,scopus,Advanced Science Letters,E,57,pending,,"Título menciona 'multiple graphs' e modelagem, potencialmente compatível com PM (graph-based process models), mas a conexão com process mining não é evidente; sem abstract, não é possível descartar relevância a análise de processos de software embarcado via técnicas estocásticas/grafos.",2026-04-17T16:46:37.942889+00:00,sync
b4c88c17,Model-based incremental conformance checking to enable interactive product configuration,10.1016/j.infsof.2015.12.004,2016,scopus,Information and Software Technology,E,57,pending,,"Conformance checking é técnica central em process mining; 'product configuration' em contexto de SE é ambíguo — pode ser engenharia de configuração (SW) ou configuração de produtos genérica (EC1). Sem abstract, impossível determinar se o domínio é software ou manufatura/configuração de produtos indu",2026-04-17T16:46:37.942889+00:00,sync
7fb6c27a,On the application of search-based techniques for software engineering predictive modeling: A systematic review and future directions,10.1016/j.swevo.2016.10.002,2017,scopus,Swarm and Evolutionary Computation,E,57,pending,,"Título indica SE predictive modeling com técnicas search-based, potencialmente relevante para forecasting de processos, mas sem abstract não se pode descartar aplicações a event logs ou process mining; EC3 (puramente algorítmico) é suspeito mas não confirmado apenas pelo título.",2026-04-17T16:46:37.942889+00:00,sync
8c8369fe,Reusing simulation experiment specifications to support developing models by successive extension,10.1016/j.simpat.2016.07.006,2016,scopus,Simulation Modelling Practice and Theory,E,57,pending,,"Título menciona simulação e reutilização de especificações (potencialmente relevante para modelagem de processos de SW), mas venue genérica e ausência de abstract impedem descartar categoricamente aplicação em domínio SW; necessário full text para confirmar se processo estudado é software ou domínio",2026-04-17T16:46:37.942889+00:00,sync
73c42550,Stochastic actor-oriented modeling for studying homophily and social influence in OSS projects,10.1007/s10664-016-9431-y,2017,scopus,Empirical Software Engineering,E,57,pending,,"Título em venue de SE (Empirical Software Engineering) aborda projetos OSS com metodologia estocástica; apesar de foco potencial em dinâmicas sociais, a relevância para processos de SW ou organização de desenvolvimento não pode ser descartada sem abstract — requer full text para decisão conclusiva.",2026-04-17T16:46:37.942889+00:00,sync
04bf2b30,A Comparative Analysis Methodology for Process Mining Software Tools,10.1007/978-3-030-29551-6_66,2019,scopus,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,E,56,pending,,"Título indica metodologia de análise comparativa para ferramentas PM, relevante potencialmente a IC1 (process mining aplicado a SW), mas sem abstract não é possível determinar se estuda processos de software reais ou apenas compara ferramentas de forma genérica/teórica.",2026-04-17T16:46:37.942889+00:00,sync
053794a6,A Markov chain model for predicting the reliability of multi-build software,10.1016/S0950-5849(00)00122-1,2000,scopus,Information and Software Technology,E,56,pending,,"Título indica modelagem estocástica (Markov) aplicada a confiabilidade de software em contexto de múltiplos builds, potencialmente relevante para process mining ou testing; porém, 'multi-build' pode referir-se tanto a processo de desenvolvimento (inclusão) quanto a confiabilidade de produto (possíve",2026-04-17T16:46:37.942889+00:00,sync
