internal_id,title,doi,year,source_db,venue,ft_priority_band,ft_priority_score,be_decision,be_matched_ec,be_rationale,be_screened_at,be_batch_id
752cb5e2,A Software Tool for the Evaluation of Transient Removal Methods in Discrete Event Stochastic Simulations,10.1007/978-3-319-92378-9_18,2019,scopus,Eai Springer Innovations in Communication and Computing,E,56,pending,,"Título refere-se a ferramenta de simulação discreta estocástica sem indicar domínio de aplicação; embora EC2 (SW como ferramenta) seja plausível, a falta de abstract impede confirmar se a avaliação de 'transient removal methods' ocorre em contexto de processos de software ou outro domínio, mantendo ",2026-04-17T16:46:37.942889+00:00,sync
429a2033,A lightweight framework for describing software practices,10.1016/j.jss.2011.09.024,2012,scopus,Journal of Systems and Software,E,56,pending,,"Título em Journal of Systems and Software sugere foco em engenharia de software; 'framework para descrever práticas' pode incluir modelagem de processos, mas sem abstract não é possível descartar relevância para process mining ou análise de processos de software — requer verificação de full text.",2026-04-17T16:46:37.942889+00:00,sync
6a8c32f1,An analytical approach to architecture-based software performance and reliability prediction,10.1016/j.peva.2004.04.003,2004,scopus,Performance Evaluation,E,56,pending,,"Título menciona predição de performance/confiabilidade em arquitetura de software, potencialmente relevante para forecasting de métricas de processo, mas sem abstract é impossível confirmar se aborda process mining, event logs ou apenas modelagem estocástica arquitetural desconectada de processos de",2026-04-17T16:46:37.942889+00:00,sync
ba328b1c,Chapter 4 The Use of Simulation Techniques for Hybrid Software Cost Estimation and Risk Analysis,10.1016/S0065-2458(08)00604-9,2008,scopus,Advances in Computers,E,56,pending,,"Título indica foco em simulação para estimativa de custo e análise de risco em software, potencialmente relevante para modelagem de processos SE, mas sem abstract não se pode distinguir entre aplicação a processos de desenvolvimento (relevante) versus estimativa puramente gerencial (potencialmente E",2026-04-17T16:46:37.942889+00:00,sync
60bf700b,Evaluating probabilistic models with uncertain model parameters,10.1007/s10270-012-0277-5,2014,scopus,Software and Systems Modeling,E,56,pending,,"Venue apropriada (Software and Systems Modeling) e título compatível com modelagem de sistemas; sem abstract, não é possível descartar que trata de processos de SW com modelos probabilísticos (relevante a testing ou análise de processos), portanto mantém-se pendente para avaliação de full text.",2026-04-17T16:46:37.942889+00:00,sync
d3a617cf,Issue Workflow Explorer,10.1007/978-[national-id]-8_11,2019,scopus,Communications in Computer and Information Science,E,56,pending,,"O título sugere análise de workflows em artefatos de software (issues), alinhado ao escopo PM+SE, mas sem abstract é impossível confirmar se há análise de processos reais ou aplicação de técnicas de process mining; a natureza da ferramenta (visualização vs. análise) permanece ambígua.",2026-04-17T16:46:37.942889+00:00,sync
9d7cc9bf,Learning Accurate LSTM Models of Business Processes,10.1007/978-3-030-26619-6_19,2019,scopus,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,E,56,pending,,"Título indica process mining (LSTM para modelagem de processos de negócio) relevante ao escopo, mas 'business processes' é genérico — pode ser SW engineering, BPM genérico ou outro domínio; sem abstract não há evidência inequívoca de exclusão por EC1 ou EC2.",2026-04-17T16:46:37.942889+00:00,sync
fef58768,Microflows: Leveraging process mining and an automated constraint recommender for microflow modeling,10.1007/978-3-319-78428-1_2,2018,scopus,Lecture Notes in Business Information Processing,E,56,pending,,"Título menciona 'process mining' e 'microflow modeling' com potencial relevância a processos de SW, mas 'microflows' pode referir-se a BPM genérico ou processos de negócio abstratos; apenas full text confirmará se o domínio é desenvolvimento de software ou fora do escopo.",2026-04-17T16:46:37.942889+00:00,sync
3113d552,Monitoring event logs within a cluster system,10.1007/978-3-642-30662-4-17,2012,scopus,Advances in Intelligent and Soft Computing,E,56,pending,,"Título menciona event logs em sistemas de cluster, que pode indicar process mining (relevante) ou monitoramento de infraestrutura (fora de escopo); sem abstract, a aplicação a processos de SW não pode ser descartada com confiança.",2026-04-17T16:46:37.942889+00:00,sync
99607d98,Optimal software testing in the setting of controlled Markov chains,10.1016/j.ejor.2002.11.002,2005,scopus,European Journal of Operational Research,E,56,pending,,"Título menciona software testing explicitamente, mas venue (European Journal of Operational Research) sugere foco em otimização matemática genérica; sem abstract, não é possível descartar que o 'software testing' seja apenas contexto de aplicação para algoritmos de Markov, ou se realmente trata prob",2026-04-17T16:46:37.942889+00:00,sync
de2305ca,Performance evaluation of reliability assessment method based on stochastic differential equation model for a large-scale open source solution,10.1007/s13198-011-0035-z,2010,scopus,International Journal of System Assurance Engineering and Management,E,56,pending,,"Título sugere avaliação de confiabilidade em software open source com modelagem estocástica, potencialmente relevante a processo mining ou engenharia de software, mas ambiguidade entre foco em confiabilidade de artefato (EC2) versus processo de desenvolvimento impede exclusão segura sem abstract.",2026-04-17T16:46:37.942889+00:00,sync
a9220982,Studying the impact of uncertainty in operational release planning - An integrated method and its initial evaluation,10.1016/j.infsof.2009.11.003,2010,scopus,Information and Software Technology,E,56,pending,,"Título aborda planejamento de release com foco em incerteza em contexto de software, alinhado ao venue (IST), sem indicadores claros de exclusão; full text necessário para confirmar se envolve process mining, forecasting de processos ou é puramente metodológico/algorítmico.",2026-04-17T16:46:37.942889+00:00,sync
965b7bb9,TML: A description language for Markov chain usage models,10.1016/S0950-5849(00)00123-3,2000,scopus,Information and Software Technology,E,56,pending,,"Título menciona 'usage models' em venue de SW, sugerindo possível aplicação a processos/sistemas de software, mas sem abstract é impossível confirmar se trata de modelagem de processos de SW, testes, ou apenas formalismo matemático genérico — requer full text.",2026-04-17T16:46:37.942889+00:00,sync
40749a1f,Towards Automated Defect Analysis Using Execution Traces of Scenario-Based Models,10.1007/978-3-030-11030-7_15,2019,scopus,Communications in Computer and Information Science,E,56,pending,,"Título indica análise de execution traces em modelos baseados em cenários, potencialmente compatível com process mining em SE (rastreamento de processos/comportamentos); falta de abstract impede confirmação de domínio (SW vs. genérico) e se o foco é descoberta/análise de processo vs. apenas detecção",2026-04-17T16:46:37.942889+00:00,sync
a62c7710,How the release process impacts your software analytics,10.1016/B978-0-12-804206-9.00045-3,2016,scopus,Perspectives on Data Science for Software Engineering,E,54,pending,,"Título indica relação entre processo de release (SW engineering) e analytics, sugerindo potencial relevância para modelagem de processos ou forecasting; sem abstract, não é possível confirmar se aborda PM ou se é apenas análise de métricas desconectada de process mining/modeling.",2026-04-17T16:46:37.942889+00:00,sync
c59ffa90,Modelling and performance evaluation with TimeNET 4.4,10.1007/978-3-319-66335-7_19,2017,scopus,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,E,54,pending,,"TimeNET 4.4 é ferramenta de modelagem com redes de Petri que pode ter aplicações em process mining e avaliação de processos; sem abstract, não é possível confirmar se exclui por EC2 (ferramenta genérica) ou se possui aplicação relevante em SW/BPM, mantendo ambiguidade genuína.",2026-04-17T16:46:37.942889+00:00,sync
4bbb70a0,Process mining as a modelling tool: Beyond the domain of business process management,10.1007/978-3-662-49224-6_12,2015,scopus,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,E,54,pending,,"Título explicitamente posiciona process mining 'beyond BPM', sugerindo exploração de novos domínios; venue acadêmica não indica exclusão; sem abstract, impossível determinar se aborda processos de software ou domínios fora do escopo (EC1), mantendo ambiguidade genuína sobre relevância para IC1.",2026-04-17T16:46:37.942889+00:00,sync
5c1f686d,RT-PLG: Real time process log generator,10.1007/978-3-319-28564-1_11,2016,scopus,Advances in Intelligent Systems and Computing,E,54,pending,,"O título indica uma ferramenta de geração de logs de processo em tempo real, relevante para process mining, mas sem o abstract é impossível determinar se a aplicação é em engenharia de software ou em domínios genéricos (BPM, manufatura, etc.); a ambiguidade recomenda análise do full text.",2026-04-17T16:46:37.942889+00:00,sync
6797e9ec,Refinement mining: Using data to sift plausible models,10.1007/978-3-319-50230-4_3,2016,scopus,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,E,54,pending,,"Título alinha com process mining e refinement de modelos (potencialmente IC1/IC2), mas venue genérica (LNCS) e ausência de abstract impedem confirmação de domínio (SW vs BPM genérico) ou avaliação de EC2/EC3; requer full text.",2026-04-17T16:46:37.942889+00:00,sync
29657340,Software reliability estimation evaluation method based on Markov model,10.1201/b18658-28,2015,scopus,Information Computer and Application Engineering Proceedings of the International Conference on Information Technology and Computer Application Engineering Itcae 2014,E,54,pending,,"Título indica modelagem Markov para confiabilidade de software, potencialmente relevante a testes/processos de SW, mas sem abstract é impossível confirmar se aborda processo de desenvolvimento/testing ou apenas análise teórica de falhas; merece full text para verificação de relevância ao escopo PM+S",2026-04-17T16:46:37.942889+00:00,sync
b6a1e8e6,Towards simulation- and mining-based translation of resource-aware process models,10.1007/978-3-319-58457-7_26,2017,scopus,Lecture Notes in Business Information Processing,E,54,pending,,"Título indica foco em process mining e simulation com modelos resource-aware, potencialmente relevante ao escopo PM+SE, mas venue genérica (LNBIP) e ausência de abstract impedem exclusão segura — necessário full text para confirmar se aplica-se a processos de software ou apenas BPM genérico.",2026-04-17T16:46:37.942889+00:00,sync
ed11a07a,A Bayesian inference tool for NHPP-based software reliability assessment,10.1007/978-3-642-10509-8_26,2009,scopus,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,E,53,pending,,"Título indica modelagem estocástica (NHPP) para confiabilidade de software, potencialmente relevante a testing e processos de SW, mas sem abstract não é possível descartar que seja apenas um modelo teórico de produto (EC3) ou ferramenta de análise desconectada de processos reais; conservadoramente p",2026-04-17T16:46:37.942889+00:00,sync
b7f24f52,A Rule-Based Approach to Architecture Conformance Checking as a Quality Management Measure,10.1016/B978-0-12-417009-4.00007-7,2014,scopus,Relating System Quality and Software Architecture,E,53,pending,,"Architecture conformance checking pode estar relacionado a verificação de processos de software ou rastreabilidade de arquitetura em processos de desenvolvimento, mas sem abstract é impossível descartar relevância a process mining ou verificação de conformidade em processos de SW; requer análise do ",2026-04-17T16:46:37.942889+00:00,sync
5e57068f,A monitoring toolset for paose,10.1007/978-3-540-68746-7_26,2008,scopus,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,E,53,pending,,"O título sugere ferramental de monitoramento para PAOSE (Process-Aware Operational Support Environments), que é potencialmente relevante para process mining; porém, sem abstract não é possível confirmar se o domínio é software engineering, se PM é aplicado efetivamente ou se é apenas ferramenta técn",2026-04-17T16:46:37.942889+00:00,sync
22874779,A simulation query language for defining and analyzing uncertain data,10.2316/P.2011.758-039,2011,scopus,Proceedings of the IASTED International Conference on Software Engineering and Applications Sea 2011,E,53,pending,,"Título e venue (SEA 2011) sugerem potencial relevância a processos de SW com incerteza, mas sem abstract é impossível descartar que seja apenas uma linguagem de query genérica sem aplicação em engenharia de software ou process mining; requer full text para confirmação.",2026-04-17T16:46:37.942889+00:00,sync
651d10a0,A tool for fractal component based applications performance modelling using stochastic well formed nets,10.1007/978-3-642-36981-0_72,2013,scopus,Advances in Intelligent Systems and Computing,E,53,pending,,"O título refere-se a modelagem de performance com redes estocásticas, potencialmente relevante para process mining, mas 'fractal component based applications' é ambíguo quanto ao domínio (pode ser SW ou sistemas genéricos); sem abstract, não há evidência suficiente para exclusão confiante.",2026-04-17T16:46:37.942889+00:00,sync
d64c4e8c,Approaching process mining with sequence clustering: Experiments and findings,10.1007/978-3-540-75183-0_26,2007,scopus,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,E,53,pending,,"Título indica process mining com sequence clustering, alinhado ao escopo PM+SE, mas sem abstract não é possível confirmar o domínio de aplicação (software vs. outro) nem se há avaliação prática; conservadoramente, requer full text para decisão definitiva.",2026-04-17T16:46:37.942889+00:00,sync
e189815b,Control loop model of virtual company in BPM simulation,10.1007/978-3-642-32922-7_53,2013,scopus,Advances in Intelligent Systems and Computing,E,53,pending,,"Título menciona BPM simulation e control loop em 'virtual company', alinhado com escopo de process mining, mas ambiguidade sobre domínio de aplicação (SW vs. genérico) e foco real (simulação de processos vs. algoritmos de controle) impede exclusão segura sem abstract.",2026-04-17T16:46:37.942889+00:00,sync
0d7f7bae,Correlation of Business Activities Executed in Legacy Information Systems,10.1007/978-3-642-45422-6_4,2013,scopus,Communications in Computer and Information Science,E,53,pending,,"Título menciona sistemas legados e correlação de atividades, potencialmente relevante para process mining em contexto de engenharia de software, mas sem abstract é impossível determinar se o foco é processos de SW, técnicas de PM aplicadas, ou apenas análise genérica de sistemas de informação; conse",2026-04-17T16:46:37.942889+00:00,sync
8e41b716,Effects of architecture and technical development process on micro-process,10.1007/978-3-540-72426-1_5,2007,scopus,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,E,53,pending,,"Título menciona explicitamente 'technical development process' e 'architecture', sugerindo contexto de engenharia de software, mas 'micro-process' permanece ambíguo e sem abstract não é possível confirmar se trata process mining, modelagem de processos de SW ou outro domínio; conservadoramente manté",2026-04-17T16:46:37.942889+00:00,sync
289344cb,Maintaining architectural conformance during software development: A practical approach,10.1007/978-3-642-39031-9_19,2013,scopus,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,E,53,pending,,"Título menciona 'conformance' e 'architectural' em contexto de desenvolvimento de software, alinhado com conformance checking (IC1 PM). Sem abstract, não é possível descartar que analise event logs/traces de processos de SW ou artefatos correlatos; ambiguidade genuína justifica análise de full text.",2026-04-17T16:46:37.942889+00:00,sync
a50b0228,Mapping state diagram to petri net : An approach to use markov theory for analyzing non-functional parameters,10.1007/978-1-4020-6264-3_33,2007,scopus,Advances and Innovations in Systems Computing Sciences and Software Engineering,E,53,pending,,"O título menciona Petri nets e teoria de Markov aplicados a diagramas de estado para análise de parâmetros não-funcionais, que é relevante para process mining e engenharia de software (análise de processos, qualidade); embora o domínio seja ambíguo sem abstract, a venue (Advances in Systems Computin",2026-04-17T16:46:37.942889+00:00,sync
53138f21,Mining predictive process models out of low-level multidimensional logs,10.1007/978-3-319-07881-6_36,2014,scopus,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,E,53,pending,,"Título indica claramente process mining e modelagem preditiva de processos, potencialmente relevante para PM+SE; sem abstract, impossível confirmar se aplica a software ou domínios genéricos (BPM/manufatura), requerendo full text para decisão definitiva.",2026-04-17T16:46:37.942889+00:00,sync
110eb8a5,Optimal software testing and adaptive software testing in the context of software cybernetics,10.1016/S0950-5849(02)00108-8,2002,scopus,Information and Software Technology,E,53,pending,,"Título aborda testing adaptativo e software cybernetics em contexto de otimização, potencialmente relevante para modelagem estocástica de processos de SW; venue (IST) é adequada para PM+SE; sem abstract, não há base para exclusão inequívoca — full text pode revelar aplicação de técnicas Markovianas ",2026-04-17T16:46:37.942889+00:00,sync
cb9070ea,Predicting mean service execution times of software components based on Markov models,10.1007/11558569_6,2005,scopus,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,E,53,pending,,"Título sugere modelagem de performance de componentes SW (domínio relevante), mas sem abstract é impossível confirmar se aborda processos de desenvolvimento (PM) ou apenas execução/performance; conservador manter em análise completa.",2026-04-17T16:46:37.942889+00:00,sync
80f879d4,Process mining and verification of properties: An approach based on temporal logic,10.1007/11575771_11,2005,scopus,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,E,53,pending,,"Título sugere relevância direta a process mining com verificação formal (potencialmente IC1), mas venue genérica (LNCS) e ausência de abstract impedem confirmar se aplicação é SW engineering, BPM genérico ou domínio fora do escopo; conservadoramente pending para full text.",2026-04-17T16:46:37.942889+00:00,sync
0a8b2797,Scenario-based statistical testing of quality of service requirements,10.1007/11495628_9,2005,scopus,Lecture Notes in Computer Science,E,53,pending,,"Título menciona testing e QoS em contexto de software, mas sem abstract é impossível distinguir entre: (1) testing técnico de requisitos (fora de PM+SE), (2) modelagem estocástica de processos de software, ou (3) análise de processos com Markov. A venue (LNCS) é genérica. Conservadoramente, requer f",2026-04-17T16:46:37.942889+00:00,sync
e9a40e7a,The economic impact of software process variations,10.1007/978-3-540-72426-1_22,2007,scopus,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,E,53,pending,,"Título menciona 'software process variations' (claramente SW), mas a frase 'economic impact' poderia indicar análise puramente econômica (EC2) ou relevante a PM+SE; sem abstract, não há evidência suficiente para excluir com confiança — o full text pode revelar modelagem estocástica ou análise de pro",2026-04-17T16:46:37.942889+00:00,sync
5202be28,Time2Competence: The PEOLIX project,10.1007/11876663_59,2006,scopus,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,E,53,pending,,"Título ambíguo (PEOLIX, Time2Competence) e venue genérica (LNCS) não permitem exclusão inequívoca; sem abstract, impossível confirmar domínio ou relevância a PM+SE, mantendo pendência para full text.",2026-04-17T16:46:37.942889+00:00,sync
